pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 419.0,                last time consumption/overall running time: 2.8835s / 2.8835 s
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1122.8,                last time consumption/overall running time: 763.3630s / 33645.5192 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0068
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0063
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1526.5,                last time consumption/overall running time: 1040.8018s / 34686.3210 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0080
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0066
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1332.2,                last time consumption/overall running time: 908.3292s / 35594.6502 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0067
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0063
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1199.95,                last time consumption/overall running time: 816.5275s / 36411.1777 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0066
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0064
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1405.05,                last time consumption/overall running time: 971.3778s / 37382.5555 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0069
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0068
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1279.3,                last time consumption/overall running time: 1019.8532s / 38402.4087 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0071
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1372.3,                last time consumption/overall running time: 1114.7232s / 39517.1319 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0068
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0069
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1627.9,                last time consumption/overall running time: 1324.6232s / 40841.7551 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0057
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0068
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1488.55,                last time consumption/overall running time: 1214.0200s / 42055.7751 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0053
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0062
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1175.15,                last time consumption/overall running time: 956.5095s / 43012.2846 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0065
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0068
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1462.75,                last time consumption/overall running time: 1190.2216s / 44202.5062 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0071
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0078
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1401.05,                last time consumption/overall running time: 1141.3239s / 45343.8302 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0061
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0063
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1419.15,                last time consumption/overall running time: 1158.4575s / 46502.2877 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0063
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0061
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1856.3,                last time consumption/overall running time: 1513.4256s / 48015.7133 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0063
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0058
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1250.4,                last time consumption/overall running time: 1020.4162s / 49036.1296 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0056
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0055
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1304.3,                last time consumption/overall running time: 1063.8470s / 50099.9766 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0061
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1411.95,                last time consumption/overall running time: 1153.3324s / 51253.3090 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0068
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1408.0,                last time consumption/overall running time: 1150.2454s / 52403.5544 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0066
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0062
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1597.15,                last time consumption/overall running time: 1303.8381s / 53707.3926 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0061
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0060
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 1305.0,                last time consumption/overall running time: 1063.8342s / 54771.2267 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0065
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0055
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 1474.9,                last time consumption/overall running time: 1204.3482s / 55975.5749 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0069
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0059
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1212.6,                last time consumption/overall running time: 991.1830s / 56966.7580 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0069
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1534.05,                last time consumption/overall running time: 1251.9280s / 58218.6860 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0072
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0081
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1420.65,                last time consumption/overall running time: 1159.8842s / 59378.5702 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0070
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0074
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1608.0,                last time consumption/overall running time: 1310.3543s / 60688.9245 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0068
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1304.35,                last time consumption/overall running time: 1065.3793s / 61754.3037 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0060
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0061
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 932.95,                last time consumption/overall running time: 761.8646s / 62516.1684 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0071
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0074
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1082.0,                last time consumption/overall running time: 885.0881s / 63401.2564 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0086
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0090
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1303.5,                last time consumption/overall running time: 1062.1848s / 64463.4413 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0083
