pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 6.7346s / 6.7346 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0143
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 682.95,                last time consumption/overall running time: 310.0065s / 52205.0580 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0149
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 687.75,                last time consumption/overall running time: 312.4672s / 52517.5251 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0152
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 649.45,                last time consumption/overall running time: 295.7407s / 52813.2658 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0160
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 661.75,                last time consumption/overall running time: 301.0414s / 53114.3072 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0160
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 651.6,                last time consumption/overall running time: 296.1852s / 53410.4924 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0173
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 676.75,                last time consumption/overall running time: 307.0117s / 53717.5042 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0176
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 637.7,                last time consumption/overall running time: 289.9781s / 54007.4823 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0166
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 606.6,                last time consumption/overall running time: 275.2634s / 54282.7457 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0158
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 711.9,                last time consumption/overall running time: 323.2873s / 54606.0329 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0170
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 652.65,                last time consumption/overall running time: 296.2714s / 54902.3043 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0172
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 660.2,                last time consumption/overall running time: 299.8274s / 55202.1317 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0166
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 695.95,                last time consumption/overall running time: 316.0277s / 55518.1594 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0162
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 675.3,                last time consumption/overall running time: 306.7990s / 55824.9584 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0161
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 653.55,                last time consumption/overall running time: 296.1580s / 56121.1164 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0168
env0_second_0:                 episode reward: -1.2500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 632.7,                last time consumption/overall running time: 287.3105s / 56408.4270 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0175
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 641.2,                last time consumption/overall running time: 290.5174s / 56698.9444 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0175
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 691.6,                last time consumption/overall running time: 314.3702s / 57013.3146 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0158
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 798.75,                last time consumption/overall running time: 363.0266s / 57376.3412 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0164
env0_second_0:                 episode reward: -1.0000,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 692.65,                last time consumption/overall running time: 314.3677s / 57690.7089 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0145
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0169
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/4486_0.
Episode: 4521/10000 (45.2100%),                 avg. length: 804.25,                last time consumption/overall running time: 364.8453s / 58055.5542 s
env0_first_0:                 episode reward: -0.1500,                 loss: nan
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0170
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 827.25,                last time consumption/overall running time: 374.3575s / 58429.9117 s
env0_first_0:                 episode reward: -1.7000,                 loss: nan
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0162
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 669.9,                last time consumption/overall running time: 303.6501s / 58733.5618 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0153
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0154
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/4543_1.
Episode: 4581/10000 (45.8100%),                 avg. length: 748.2,                last time consumption/overall running time: 339.0710s / 59072.6328 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0147
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 768.95,                last time consumption/overall running time: 348.6930s / 59421.3257 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0151
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 726.65,                last time consumption/overall running time: 329.3126s / 59750.6384 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0154
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 718.2,                last time consumption/overall running time: 326.3081s / 60076.9465 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0151
env0_second_0:                 episode reward: -1.0000,                 loss: nan
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 664.85,                last time consumption/overall running time: 303.0532s / 60379.9997 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0139
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0158
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/4644_0.
Episode: 4681/10000 (46.8100%),                 avg. length: 656.4,                last time consumption/overall running time: 298.0249s / 60678.0245 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0153
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 724.9,                last time consumption/overall running time: 328.7576s / 61006.7821 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0168
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 776.15,                last time consumption/overall running time: 352.6938s / 61359.4759 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0142
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0177
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/4712_1.
Episode: 4741/10000 (47.4100%),                 avg. length: 725.65,                last time consumption/overall running time: 329.0835s / 61688.5593 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0134
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 694.7,                last time consumption/overall running time: 314.7351s / 62003.2945 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0137
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 736.5,                last time consumption/overall running time: 334.1082s / 62337.4026 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0139
env0_second_0:                 episode reward: -1.1000,                 loss: nan
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 706.8,                last time consumption/overall running time: 320.4700s / 62657.8726 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0144
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0165
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/4796_0.
Episode: 4821/10000 (48.2100%),                 avg. length: 794.65,                last time consumption/overall running time: 360.5377s / 63018.4103 s
env0_first_0:                 episode reward: 1.2500,                 loss: nan
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0156
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 847.6,                last time consumption/overall running time: 383.2725s / 63401.6829 s
env0_first_0:                 episode reward: -0.1500,                 loss: nan
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0164
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 729.5,                last time consumption/overall running time: 330.7071s / 63732.3900 s
env0_first_0:                 episode reward: -1.3000,                 loss: nan
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0160
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 691.45,                last time consumption/overall running time: 314.3340s / 64046.7240 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0153
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0151
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/4862_1.
Episode: 4901/10000 (49.0100%),                 avg. length: 700.3,                last time consumption/overall running time: 318.1635s / 64364.8875 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0148
env0_second_0:                 episode reward: -1.3500,                 loss: nan
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 828.9,                last time consumption/overall running time: 376.1103s / 64740.9978 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0146
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 890.55,                last time consumption/overall running time: 403.2855s / 65144.2833 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0136
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 758.0,                last time consumption/overall running time: 343.2167s / 65487.4999 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0133
env0_second_0:                 episode reward: -1.1500,                 loss: nan
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 848.4,                last time consumption/overall running time: 384.3529s / 65871.8528 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0131
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0138
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/4965_0.
Episode: 5001/10000 (50.0100%),                 avg. length: 918.65,                last time consumption/overall running time: 416.2674s / 66288.1202 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0128
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 761.4,                last time consumption/overall running time: 343.1481s / 66631.2683 s
env0_first_0:                 episode reward: -0.8500,                 loss: nan
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0118
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 675.15,                last time consumption/overall running time: 306.0019s / 66937.2703 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0176
env0_second_0:                 episode reward: 1.9000,                 loss: 0.0122
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Score delta: 5.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/5022_1.
Episode: 5061/10000 (50.6100%),                 avg. length: 642.65,                last time consumption/overall running time: 291.5914s / 67228.8616 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0167
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 668.3,                last time consumption/overall running time: 304.3993s / 67533.2610 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0173
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 634.9,                last time consumption/overall running time: 288.2627s / 67821.5237 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0169
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 609.05,                last time consumption/overall running time: 276.3321s / 68097.8558 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0170
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 678.5,                last time consumption/overall running time: 307.8814s / 68405.7372 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0179
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 610.95,                last time consumption/overall running time: 277.4489s / 68683.1861 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0164
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 592.65,                last time consumption/overall running time: 269.4746s / 68952.6608 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0167
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 642.15,                last time consumption/overall running time: 291.7539s / 69244.4147 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0179
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 589.3,                last time consumption/overall running time: 267.9365s / 69512.3513 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0192
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 643.9,                last time consumption/overall running time: 292.1148s / 69804.4660 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0198
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 687.1,                last time consumption/overall running time: 312.0810s / 70116.5470 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0188
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 664.4,                last time consumption/overall running time: 300.7039s / 70417.2510 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0170
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 611.3,                last time consumption/overall running time: 277.6959s / 70694.9469 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0169
env0_second_0:                 episode reward: 0.9000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 653.75,                last time consumption/overall running time: 295.5121s / 70990.4589 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0178
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 620.5,                last time consumption/overall running time: 281.9139s / 71272.3728 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0176
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 643.45,                last time consumption/overall running time: 292.3870s / 71564.7598 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0172
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 646.5,                last time consumption/overall running time: 293.3568s / 71858.1166 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0164
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 648.0,                last time consumption/overall running time: 294.7769s / 72152.8935 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0161
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 666.35,                last time consumption/overall running time: 302.3309s / 72455.2244 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0161
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 703.25,                last time consumption/overall running time: 318.2926s / 72773.5170 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0156
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 682.4,                last time consumption/overall running time: 309.5851s / 73083.1022 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0149
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 745.95,                last time consumption/overall running time: 338.1892s / 73421.2914 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0141
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 758.9,                last time consumption/overall running time: 343.8087s / 73765.1002 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0128
env0_second_0:                 episode reward: -0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
