pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 6.7346s / 6.7346 s
Episode: 2701/10000 (27.0100%),                 avg. length: 636.2,                last time consumption/overall running time: 239.8232s / 31579.8395 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0173
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 667.1,                last time consumption/overall running time: 251.4640s / 31831.3035 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0173
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 617.95,                last time consumption/overall running time: 234.4130s / 32065.7164 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0180
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 663.85,                last time consumption/overall running time: 251.7236s / 32317.4401 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0171
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 657.3,                last time consumption/overall running time: 249.0004s / 32566.4405 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0180
env0_second_0:                 episode reward: 0.9000,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 646.95,                last time consumption/overall running time: 244.8849s / 32811.3254 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0186
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 668.05,                last time consumption/overall running time: 251.9711s / 33063.2965 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0171
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 661.3,                last time consumption/overall running time: 250.3509s / 33313.6475 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0170
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 691.1,                last time consumption/overall running time: 260.8112s / 33574.4587 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0168
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 663.8,                last time consumption/overall running time: 252.4273s / 33826.8860 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0165
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 714.2,                last time consumption/overall running time: 269.5480s / 34096.4340 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0161
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0167
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Score delta: 5.0, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2899_0.
Episode: 2921/10000 (29.2100%),                 avg. length: 704.75,                last time consumption/overall running time: 265.9397s / 34362.3737 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0166
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 664.8,                last time consumption/overall running time: 251.7649s / 34614.1387 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0168
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0163
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Score delta: 4.8, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2940_1.
Episode: 2961/10000 (29.6100%),                 avg. length: 577.15,                last time consumption/overall running time: 217.7732s / 34831.9119 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0157
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 590.05,                last time consumption/overall running time: 222.9727s / 35054.8846 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0159
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 672.5,                last time consumption/overall running time: 254.0606s / 35308.9452 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0163
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 665.25,                last time consumption/overall running time: 251.3953s / 35560.3406 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0167
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 658.95,                last time consumption/overall running time: 248.9604s / 35809.3009 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0162
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 631.2,                last time consumption/overall running time: 239.6830s / 36048.9839 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0168
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 667.85,                last time consumption/overall running time: 251.8813s / 36300.8652 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0168
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 684.85,                last time consumption/overall running time: 258.7231s / 36559.5883 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0166
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 665.65,                last time consumption/overall running time: 252.2982s / 36811.8865 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0178
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 731.8,                last time consumption/overall running time: 277.5842s / 37089.4708 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0188
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 691.4,                last time consumption/overall running time: 281.8347s / 37371.3054 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0166
env0_second_0:                 episode reward: -0.8500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 729.8,                last time consumption/overall running time: 317.4047s / 37688.7101 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0152
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 761.65,                last time consumption/overall running time: 347.6202s / 38036.3303 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0149
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 730.0,                last time consumption/overall running time: 333.7729s / 38370.1032 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0143
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0167
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3213_0.
Episode: 3241/10000 (32.4100%),                 avg. length: 775.35,                last time consumption/overall running time: 353.7150s / 38723.8182 s
env0_first_0:                 episode reward: -1.1000,                 loss: nan
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0164
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 710.95,                last time consumption/overall running time: 324.0632s / 39047.8813 s
env0_first_0:                 episode reward: -1.2000,                 loss: nan
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0153
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 640.1,                last time consumption/overall running time: 290.3300s / 39338.2114 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0102
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0151
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3269_1.
Episode: 3301/10000 (33.0100%),                 avg. length: 627.85,                last time consumption/overall running time: 284.4622s / 39622.6736 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0105
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 614.7,                last time consumption/overall running time: 279.6093s / 39902.2828 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0122
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 687.95,                last time consumption/overall running time: 312.4210s / 40214.7038 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0157
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 669.65,                last time consumption/overall running time: 304.5099s / 40519.2137 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0155
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 646.2,                last time consumption/overall running time: 292.8033s / 40812.0170 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0164
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 649.85,                last time consumption/overall running time: 294.4555s / 41106.4725 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0154
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 686.8,                last time consumption/overall running time: 312.8325s / 41419.3050 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0166
env0_second_0:                 episode reward: -0.6500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 649.95,                last time consumption/overall running time: 296.0812s / 41715.3862 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0162
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 671.35,                last time consumption/overall running time: 304.5754s / 42019.9615 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0155
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 643.7,                last time consumption/overall running time: 293.4597s / 42313.4212 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0145
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 651.5,                last time consumption/overall running time: 296.7693s / 42610.1905 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0153
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 656.85,                last time consumption/overall running time: 299.2202s / 42909.4108 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0149
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 655.35,                last time consumption/overall running time: 298.4550s / 43207.8657 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0151
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 624.75,                last time consumption/overall running time: 284.9619s / 43492.8276 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0149
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 654.75,                last time consumption/overall running time: 297.4353s / 43790.2629 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0145
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 582.05,                last time consumption/overall running time: 264.9364s / 44055.1993 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0152
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 619.35,                last time consumption/overall running time: 281.7761s / 44336.9755 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0162
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 712.25,                last time consumption/overall running time: 323.5545s / 44660.5300 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0158
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 641.55,                last time consumption/overall running time: 290.8899s / 44951.4199 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0159
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 637.7,                last time consumption/overall running time: 289.4838s / 45240.9037 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0148
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 627.8,                last time consumption/overall running time: 284.8676s / 45525.7713 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0155
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 614.0,                last time consumption/overall running time: 277.8898s / 45803.6611 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0165
env0_second_0:                 episode reward: -0.6500,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 636.9,                last time consumption/overall running time: 288.7596s / 46092.4208 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0169
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 648.6,                last time consumption/overall running time: 295.2087s / 46387.6295 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0174
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 603.8,                last time consumption/overall running time: 274.2103s / 46661.8398 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0176
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 682.95,                last time consumption/overall running time: 310.4169s / 46972.2567 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0160
env0_second_0:                 episode reward: -0.9000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 622.25,                last time consumption/overall running time: 282.8886s / 47255.1453 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0164
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 632.4,                last time consumption/overall running time: 286.9485s / 47542.0938 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0169
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 705.5,                last time consumption/overall running time: 320.7229s / 47862.8167 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0171
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 642.8,                last time consumption/overall running time: 291.7517s / 48154.5684 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0175
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 666.65,                last time consumption/overall running time: 302.7417s / 48457.3101 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0176
env0_second_0:                 episode reward: -0.6500,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 678.85,                last time consumption/overall running time: 307.9511s / 48765.2612 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0172
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 681.85,                last time consumption/overall running time: 310.0257s / 49075.2869 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0155
env0_second_0:                 episode reward: -1.0000,                 loss: nan
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 691.55,                last time consumption/overall running time: 313.8364s / 49389.1233 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0151
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 707.45,                last time consumption/overall running time: 321.5837s / 49710.7070 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0153
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 771.6,                last time consumption/overall running time: 351.1851s / 50061.8921 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0146
env0_second_0:                 episode reward: -1.3000,                 loss: nan
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Score delta: 5.0, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/4001_0.
Episode: 4021/10000 (40.2100%),                 avg. length: 707.7,                last time consumption/overall running time: 320.4584s / 50382.3505 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0160
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 718.8,                last time consumption/overall running time: 326.5737s / 50708.9243 s
env0_first_0:                 episode reward: -1.7500,                 loss: nan
env0_second_0:                 episode reward: 1.7500,                 loss: 0.0144
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 652.8,                last time consumption/overall running time: 296.7468s / 51005.6711 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0098
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0155
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/4042_1.
Episode: 4081/10000 (40.8100%),                 avg. length: 606.55,                last time consumption/overall running time: 275.5762s / 51281.2473 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0106
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 672.05,                last time consumption/overall running time: 306.1703s / 51587.4176 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0124
