pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 6.7346s / 6.7346 s
Episode: 2701/10000 (27.0100%),                 avg. length: 636.2,                last time consumption/overall running time: 239.8232s / 31579.8395 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0173
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 667.1,                last time consumption/overall running time: 251.4640s / 31831.3035 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0173
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 617.95,                last time consumption/overall running time: 234.4130s / 32065.7164 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0180
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 663.85,                last time consumption/overall running time: 251.7236s / 32317.4401 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0171
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 657.3,                last time consumption/overall running time: 249.0004s / 32566.4405 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0180
env0_second_0:                 episode reward: 0.9000,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 646.95,                last time consumption/overall running time: 244.8849s / 32811.3254 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0186
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 668.05,                last time consumption/overall running time: 251.9711s / 33063.2965 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0171
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 661.3,                last time consumption/overall running time: 250.3509s / 33313.6475 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0170
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 691.1,                last time consumption/overall running time: 260.8112s / 33574.4587 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0168
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 663.8,                last time consumption/overall running time: 252.4273s / 33826.8860 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0165
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 714.2,                last time consumption/overall running time: 269.5480s / 34096.4340 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0161
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0167
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Score delta: 5.0, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2899_0.
Episode: 2921/10000 (29.2100%),                 avg. length: 704.75,                last time consumption/overall running time: 265.9397s / 34362.3737 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0166
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 664.8,                last time consumption/overall running time: 251.7649s / 34614.1387 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0168
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0163
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Score delta: 4.8, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2940_1.
