pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 27.3274s / 27.3274 s
env0_first_0:                 episode reward: 8.1500,                 loss: nan
env0_second_0:                 episode reward: -8.1500,                 loss: 0.0586
env1_first_0:                 episode reward: 19.3000,                 loss: nan
env1_second_0:                 episode reward: -19.3000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.2939s / 112581.4203 s
env0_first_0:                 episode reward: 8.0000,                 loss: nan
env0_second_0:                 episode reward: -8.0000,                 loss: 0.0371
env1_first_0:                 episode reward: 17.1500,                 loss: nan
env1_second_0:                 episode reward: -17.1500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.8001s / 113533.2205 s
env0_first_0:                 episode reward: 1.7500,                 loss: nan
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0416
env1_first_0:                 episode reward: 6.2000,                 loss: nan
env1_second_0:                 episode reward: -6.2000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.0915s / 114485.3120 s
env0_first_0:                 episode reward: -0.8000,                 loss: nan
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0426
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.9726s / 115437.2846 s
env0_first_0:                 episode reward: -2.7000,                 loss: nan
env0_second_0:                 episode reward: 2.7000,                 loss: 0.0433
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.7336s / 116389.0182 s
env0_first_0:                 episode reward: -11.5000,                 loss: nan
env0_second_0:                 episode reward: 11.5000,                 loss: 0.0450
env1_first_0:                 episode reward: -15.3000,                 loss: nan
env1_second_0:                 episode reward: 15.3000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.5053s / 117340.5234 s
env0_first_0:                 episode reward: -7.8000,                 loss: nan
env0_second_0:                 episode reward: 7.8000,                 loss: 0.0323
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.2261s / 118292.7495 s
env0_first_0:                 episode reward: -6.8000,                 loss: nan
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0306
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.0444s / 119243.7939 s
env0_first_0:                 episode reward: -10.9500,                 loss: nan
env0_second_0:                 episode reward: 10.9500,                 loss: 0.0286
env1_first_0:                 episode reward: -10.9000,                 loss: nan
env1_second_0:                 episode reward: 10.9000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.0887s / 120195.8827 s
env0_first_0:                 episode reward: -11.5000,                 loss: nan
env0_second_0:                 episode reward: 11.5000,                 loss: 0.0277
env1_first_0:                 episode reward: -17.0000,                 loss: nan
env1_second_0:                 episode reward: 17.0000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.4892s / 121148.3719 s
env0_first_0:                 episode reward: -20.6500,                 loss: nan
env0_second_0:                 episode reward: 20.6500,                 loss: 0.0325
env1_first_0:                 episode reward: -18.1000,                 loss: nan
env1_second_0:                 episode reward: 18.1000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.3255s / 122100.6974 s
env0_first_0:                 episode reward: -21.5500,                 loss: nan
env0_second_0:                 episode reward: 21.5500,                 loss: 0.0320
env1_first_0:                 episode reward: -17.4000,                 loss: nan
env1_second_0:                 episode reward: 17.4000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.5977s / 123053.2951 s
env0_first_0:                 episode reward: -18.7500,                 loss: nan
env0_second_0:                 episode reward: 18.7500,                 loss: 0.0318
env1_first_0:                 episode reward: -29.2000,                 loss: nan
env1_second_0:                 episode reward: 29.2000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.8521s / 124006.1472 s
env0_first_0:                 episode reward: -27.1000,                 loss: 0.0435
env0_second_0:                 episode reward: 27.1000,                 loss: 0.0314
env1_first_0:                 episode reward: -23.0500,                 loss: nan
env1_second_0:                 episode reward: 23.0500,                 loss: nan
Score delta: 84.0, update the opponent.
Episode: 2921/10000 (29.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.7791s / 124957.9263 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.0317
env0_second_0:                 episode reward: 5.2000,                 loss: nan
env1_first_0:                 episode reward: -7.2500,                 loss: nan
env1_second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.5823s / 125909.5087 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0194
env0_second_0:                 episode reward: 2.8000,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.9586s / 126861.4672 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0178
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.3266s / 127813.7938 s
env0_first_0:                 episode reward: -4.8000,                 loss: 0.0155
env0_second_0:                 episode reward: 4.8000,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.0536s / 128765.8474 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0155
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.1396s / 129717.9870 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.0151
env0_second_0:                 episode reward: -3.3000,                 loss: nan
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.0384s / 130670.0254 s
env0_first_0:                 episode reward: 3.5500,                 loss: 0.0170
env0_second_0:                 episode reward: -3.5500,                 loss: nan
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.0959s / 131622.1213 s
env0_first_0:                 episode reward: 13.0500,                 loss: 0.0165
env0_second_0:                 episode reward: -13.0500,                 loss: nan
env1_first_0:                 episode reward: 16.6500,                 loss: nan
env1_second_0:                 episode reward: -16.6500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.1422s / 132574.2635 s
env0_first_0:                 episode reward: 20.8500,                 loss: 0.0217
env0_second_0:                 episode reward: -20.8500,                 loss: nan
env1_first_0:                 episode reward: 13.8500,                 loss: nan
env1_second_0:                 episode reward: -13.8500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.6914s / 133525.9549 s
env0_first_0:                 episode reward: 14.9500,                 loss: 0.0236
env0_second_0:                 episode reward: -14.9500,                 loss: nan
env1_first_0:                 episode reward: 20.9500,                 loss: nan
env1_second_0:                 episode reward: -20.9500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.9593s / 134477.9142 s
env0_first_0:                 episode reward: 17.8500,                 loss: 0.0320
env0_second_0:                 episode reward: -17.8500,                 loss: nan
env1_first_0:                 episode reward: 36.6000,                 loss: nan
env1_second_0:                 episode reward: -36.6000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.5246s / 135429.4387 s
env0_first_0:                 episode reward: 31.5000,                 loss: 0.0327
env0_second_0:                 episode reward: -31.5000,                 loss: nan
env1_first_0:                 episode reward: 26.0000,                 loss: nan
env1_second_0:                 episode reward: -26.0000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.2212s / 136381.6600 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0304
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0414
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Score delta: 81.2, update the opponent.
Episode: 3181/10000 (31.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.4808s / 137334.1408 s
env0_first_0:                 episode reward: 4.4500,                 loss: nan
env0_second_0:                 episode reward: -4.4500,                 loss: 0.0143
env1_first_0:                 episode reward: 7.2000,                 loss: nan
env1_second_0:                 episode reward: -7.2000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.3815s / 138286.5223 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0104
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.6779s / 139239.2002 s
env0_first_0:                 episode reward: -1.6000,                 loss: nan
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0104
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.0824s / 140191.2826 s
env0_first_0:                 episode reward: 0.2500,                 loss: nan
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0092
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.9311s / 141143.2137 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0088
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.7683s / 142094.9820 s
env0_first_0:                 episode reward: -2.9000,                 loss: nan
env0_second_0:                 episode reward: 2.9000,                 loss: 0.0106
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.7480s / 143046.7300 s
env0_first_0:                 episode reward: -3.2500,                 loss: nan
env0_second_0:                 episode reward: 3.2500,                 loss: 0.0140
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.5574s / 143999.2873 s
env0_first_0:                 episode reward: -5.3000,                 loss: nan
env0_second_0:                 episode reward: 5.3000,                 loss: 0.0151
env1_first_0:                 episode reward: -4.1000,                 loss: nan
env1_second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 950.7079s / 144949.9952 s
env0_first_0:                 episode reward: -4.5000,                 loss: nan
env0_second_0:                 episode reward: 4.5000,                 loss: 0.0155
env1_first_0:                 episode reward: -9.1500,                 loss: nan
env1_second_0:                 episode reward: 9.1500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 950.9744s / 145900.9696 s
env0_first_0:                 episode reward: -24.4000,                 loss: nan
env0_second_0:                 episode reward: 24.4000,                 loss: 0.0181
env1_first_0:                 episode reward: -19.6000,                 loss: nan
env1_second_0:                 episode reward: 19.6000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 950.7961s / 146851.7657 s
env0_first_0:                 episode reward: -30.2500,                 loss: nan
env0_second_0:                 episode reward: 30.2500,                 loss: 0.0222
env1_first_0:                 episode reward: -21.6500,                 loss: nan
env1_second_0:                 episode reward: 21.6500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 950.8195s / 147802.5852 s
env0_first_0:                 episode reward: -27.8000,                 loss: nan
env0_second_0:                 episode reward: 27.8000,                 loss: 0.0281
env1_first_0:                 episode reward: -19.5500,                 loss: nan
env1_second_0:                 episode reward: 19.5500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 1759.45,                last time consumption/overall running time: 937.7689s / 148740.3541 s
env0_first_0:                 episode reward: -31.8000,                 loss: 0.0451
env0_second_0:                 episode reward: 31.8000,                 loss: 0.0315
env1_first_0:                 episode reward: -21.0000,                 loss: nan
env1_second_0:                 episode reward: 21.0000,                 loss: nan
Score delta: 82.2, update the opponent.
Episode: 3441/10000 (34.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.4086s / 149691.7627 s
env0_first_0:                 episode reward: -14.0500,                 loss: 0.0316
env0_second_0:                 episode reward: 14.0500,                 loss: nan
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 951.3568s / 150643.1196 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0162
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 950.5860s / 151593.7055 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0125
env0_second_0:                 episode reward: 5.5000,                 loss: nan
env1_first_0:                 episode reward: -4.1000,                 loss: nan
env1_second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 950.8860s / 152544.5915 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0119
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 950.4248s / 153495.0163 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0120
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 950.6442s / 154445.6605 s
env0_first_0:                 episode reward: 4.8000,                 loss: 0.0136
env0_second_0:                 episode reward: -4.8000,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 950.3987s / 155396.0592 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0089
env0_second_0:                 episode reward: -1.0500,                 loss: nan
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 949.9105s / 156345.9697 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0083
