pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_surround_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1399.0,                last time consumption/overall running time: 21.2261s / 21.2261 s
Episode: 2721/10000 (27.2100%),                 avg. length: 1179.2,                last time consumption/overall running time: 623.5019s / 97696.5248 s
env0_first_0:                 episode reward: -4.2500,                 loss: nan
env0_second_0:                 episode reward: 4.2500,                 loss: 0.0018
env1_first_0:                 episode reward: -7.5000,                 loss: nan
env1_second_0:                 episode reward: 7.5000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1158.4,                last time consumption/overall running time: 612.9302s / 98309.4550 s
env0_first_0:                 episode reward: -4.1000,                 loss: nan
env0_second_0:                 episode reward: 4.1000,                 loss: 0.0018
env1_first_0:                 episode reward: -8.6500,                 loss: nan
env1_second_0:                 episode reward: 8.6500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 1332.45,                last time consumption/overall running time: 704.9526s / 99014.4076 s
env0_first_0:                 episode reward: -4.5500,                 loss: nan
env0_second_0:                 episode reward: 4.5500,                 loss: 0.0018
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1108.2,                last time consumption/overall running time: 585.9003s / 99600.3079 s
env0_first_0:                 episode reward: -5.6000,                 loss: nan
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0016
env1_first_0:                 episode reward: -8.9000,                 loss: nan
env1_second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 1086.1,                last time consumption/overall running time: 574.8352s / 100175.1431 s
env0_first_0:                 episode reward: -4.3000,                 loss: nan
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0015
env1_first_0:                 episode reward: -9.1500,                 loss: nan
env1_second_0:                 episode reward: 9.1500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1086.55,                last time consumption/overall running time: 574.5029s / 100749.6460 s
env0_first_0:                 episode reward: -4.3500,                 loss: nan
env0_second_0:                 episode reward: 4.3500,                 loss: 0.0015
env1_first_0:                 episode reward: -8.8500,                 loss: nan
env1_second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1138.15,                last time consumption/overall running time: 602.3641s / 101352.0101 s
env0_first_0:                 episode reward: -5.6000,                 loss: nan
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0015
env1_first_0:                 episode reward: -8.6500,                 loss: nan
env1_second_0:                 episode reward: 8.6500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1129.35,                last time consumption/overall running time: 598.1693s / 101950.1794 s
env0_first_0:                 episode reward: -5.3500,                 loss: nan
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0015
env1_first_0:                 episode reward: -8.9000,                 loss: nan
env1_second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1085.15,                last time consumption/overall running time: 574.5872s / 102524.7667 s
env0_first_0:                 episode reward: -4.4000,                 loss: nan
env0_second_0:                 episode reward: 4.4000,                 loss: 0.0016
env1_first_0:                 episode reward: -9.1500,                 loss: nan
env1_second_0:                 episode reward: 9.1500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 1190.7,                last time consumption/overall running time: 630.9129s / 103155.6796 s
env0_first_0:                 episode reward: -5.0500,                 loss: nan
env0_second_0:                 episode reward: 5.0500,                 loss: 0.0015
env1_first_0:                 episode reward: -8.1500,                 loss: nan
env1_second_0:                 episode reward: 8.1500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1327.75,                last time consumption/overall running time: 703.1175s / 103858.7970 s
env0_first_0:                 episode reward: -6.6000,                 loss: nan
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0016
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 1196.4,                last time consumption/overall running time: 633.0968s / 104491.8938 s
env0_first_0:                 episode reward: -5.0500,                 loss: nan
env0_second_0:                 episode reward: 5.0500,                 loss: 0.0017
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1169.0,                last time consumption/overall running time: 618.7263s / 105110.6201 s
env0_first_0:                 episode reward: -5.0000,                 loss: nan
env0_second_0:                 episode reward: 5.0000,                 loss: 0.0016
env1_first_0:                 episode reward: -7.6000,                 loss: nan
env1_second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 1095.15,                last time consumption/overall running time: 579.8651s / 105690.4852 s
env0_first_0:                 episode reward: -6.0000,                 loss: nan
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0015
env1_first_0:                 episode reward: -8.6000,                 loss: nan
env1_second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 1126.75,                last time consumption/overall running time: 596.7234s / 106287.2086 s
env0_first_0:                 episode reward: -6.0500,                 loss: nan
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0016
env1_first_0:                 episode reward: -8.1500,                 loss: nan
env1_second_0:                 episode reward: 8.1500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 1054.35,                last time consumption/overall running time: 557.6886s / 106844.8972 s
env0_first_0:                 episode reward: -6.6500,                 loss: nan
env0_second_0:                 episode reward: 6.6500,                 loss: 0.0014
env1_first_0:                 episode reward: -9.0500,                 loss: nan
env1_second_0:                 episode reward: 9.0500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 1118.95,                last time consumption/overall running time: 592.1618s / 107437.0590 s
env0_first_0:                 episode reward: -5.6500,                 loss: nan
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0013
env1_first_0:                 episode reward: -8.0000,                 loss: nan
env1_second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1096.5,                last time consumption/overall running time: 580.4215s / 108017.4806 s
env0_first_0:                 episode reward: -5.2500,                 loss: nan
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0014
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 1108.1,                last time consumption/overall running time: 586.9395s / 108604.4201 s
env0_first_0:                 episode reward: -6.1000,                 loss: nan
env0_second_0:                 episode reward: 6.1000,                 loss: 0.0014
env1_first_0:                 episode reward: -8.2500,                 loss: nan
env1_second_0:                 episode reward: 8.2500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 1188.45,                last time consumption/overall running time: 629.3361s / 109233.7562 s
env0_first_0:                 episode reward: -6.4000,                 loss: nan
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0015
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 1042.1,                last time consumption/overall running time: 551.8518s / 109785.6079 s
env0_first_0:                 episode reward: -6.4500,                 loss: nan
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0015
env1_first_0:                 episode reward: -8.8500,                 loss: nan
env1_second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 1064.75,                last time consumption/overall running time: 564.0730s / 110349.6809 s
env0_first_0:                 episode reward: -5.1000,                 loss: nan
env0_second_0:                 episode reward: 5.1000,                 loss: 0.0014
env1_first_0:                 episode reward: -9.2500,                 loss: nan
env1_second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 1065.65,                last time consumption/overall running time: 563.2892s / 110912.9701 s
env0_first_0:                 episode reward: -5.2000,                 loss: nan
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0015
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 1132.35,                last time consumption/overall running time: 599.5302s / 111512.5004 s
env0_first_0:                 episode reward: -6.4000,                 loss: nan
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0015
env1_first_0:                 episode reward: -8.2000,                 loss: nan
env1_second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1058.25,                last time consumption/overall running time: 559.4028s / 112071.9032 s
env0_first_0:                 episode reward: -6.4500,                 loss: nan
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0012
env1_first_0:                 episode reward: -8.5500,                 loss: nan
env1_second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 1090.9,                last time consumption/overall running time: 577.1665s / 112649.0697 s
env0_first_0:                 episode reward: -5.7500,                 loss: nan
env0_second_0:                 episode reward: 5.7500,                 loss: 0.0012
env1_first_0:                 episode reward: -8.6000,                 loss: nan
env1_second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 1120.15,                last time consumption/overall running time: 592.9888s / 113242.0585 s
env0_first_0:                 episode reward: -5.6500,                 loss: nan
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0013
env1_first_0:                 episode reward: -8.0500,                 loss: nan
env1_second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 1092.95,                last time consumption/overall running time: 577.9418s / 113820.0003 s
env0_first_0:                 episode reward: -5.2000,                 loss: nan
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0013
env1_first_0:                 episode reward: -8.3500,                 loss: nan
env1_second_0:                 episode reward: 8.3500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 1124.8,                last time consumption/overall running time: 595.4378s / 114415.4381 s
env0_first_0:                 episode reward: -6.2000,                 loss: nan
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0013
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1137.45,                last time consumption/overall running time: 601.8723s / 115017.3105 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0051
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0013
env1_first_0:                 episode reward: -7.7000,                 loss: nan
env1_second_0:                 episode reward: 7.7000,                 loss: nan
