pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 30, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_pong_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_pong_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 738.0,                last time consumption/overall running time: 11.9759s / 11.9759 s
env0_second_0:                 episode reward: -10.1000,                 loss: 0.0245
env1_first_0:                 episode reward: 9.1000,                 loss: nan
env1_second_0:                 episode reward: -9.1000,                 loss: nan
Score delta: 33.0, update the opponent.
Episode: 1261/10000 (12.6100%),                 avg. length: 1518.65,                last time consumption/overall running time: 679.4960s / 30513.6342 s
env0_first_0:                 episode reward: 19.0000,                 loss: nan
env0_second_0:                 episode reward: -19.0000,                 loss: 0.0072
env1_first_0:                 episode reward: 19.2000,                 loss: nan
env1_second_0:                 episode reward: -19.2000,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1251.35,                last time consumption/overall running time: 560.7183s / 31074.3525 s
env0_first_0:                 episode reward: -2.3500,                 loss: nan
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0065
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 964.45,                last time consumption/overall running time: 431.9829s / 31506.3354 s
env0_first_0:                 episode reward: -17.3000,                 loss: 0.0091
env0_second_0:                 episode reward: 17.3000,                 loss: 0.0067
env1_first_0:                 episode reward: -17.4000,                 loss: nan
env1_second_0:                 episode reward: 17.4000,                 loss: nan
Score delta: 31.6, update the opponent.
Episode: 1321/10000 (13.2100%),                 avg. length: 1159.1,                last time consumption/overall running time: 518.6424s / 32024.9779 s
env0_first_0:                 episode reward: -9.2500,                 loss: 0.0017
env0_second_0:                 episode reward: 9.2500,                 loss: nan
env1_first_0:                 episode reward: -7.5000,                 loss: nan
env1_second_0:                 episode reward: 7.5000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1256.45,                last time consumption/overall running time: 562.9943s / 32587.9722 s
env0_first_0:                 episode reward: 11.4500,                 loss: 0.0041
env0_second_0:                 episode reward: -11.4500,                 loss: 0.0161
env1_first_0:                 episode reward: 8.1500,                 loss: nan
env1_second_0:                 episode reward: -8.1500,                 loss: nan
Score delta: 30.2, update the opponent.
Episode: 1361/10000 (13.6100%),                 avg. length: 3621.65,                last time consumption/overall running time: 1618.9026s / 34206.8748 s
env0_first_0:                 episode reward: -88.9000,                 loss: nan
env0_second_0:                 episode reward: 88.9000,                 loss: 0.0107
env1_first_0:                 episode reward: -91.4000,                 loss: nan
env1_second_0:                 episode reward: 91.4000,                 loss: nan
Score delta: 184.2, update the opponent.
Episode: 1381/10000 (13.8100%),                 avg. length: 1645.95,                last time consumption/overall running time: 736.2042s / 34943.0790 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0096
env0_second_0:                 episode reward: 2.3000,                 loss: nan
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1218.75,                last time consumption/overall running time: 545.7543s / 35488.8333 s
env0_first_0:                 episode reward: 18.3000,                 loss: 0.0083
env0_second_0:                 episode reward: -18.3000,                 loss: 0.0128
env1_first_0:                 episode reward: 20.9500,                 loss: nan
env1_second_0:                 episode reward: -20.9500,                 loss: nan
Score delta: 47.6, update the opponent.
Episode: 1421/10000 (14.2100%),                 avg. length: 888.25,                last time consumption/overall running time: 397.5584s / 35886.3917 s
env0_first_0:                 episode reward: 8.2500,                 loss: nan
env0_second_0:                 episode reward: -8.2500,                 loss: 0.0087
env1_first_0:                 episode reward: 11.1500,                 loss: nan
env1_second_0:                 episode reward: -11.1500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1202.05,                last time consumption/overall running time: 536.9044s / 36423.2960 s
env0_first_0:                 episode reward: 2.3500,                 loss: nan
env0_second_0:                 episode reward: -2.3500,                 loss: 0.0050
env1_first_0:                 episode reward: 7.0000,                 loss: nan
env1_second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 983.3,                last time consumption/overall running time: 440.2945s / 36863.5906 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0057
env1_first_0:                 episode reward: 5.1500,                 loss: nan
env1_second_0:                 episode reward: -5.1500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 918.35,                last time consumption/overall running time: 419.2692s / 37282.8597 s
env0_first_0:                 episode reward: -9.1500,                 loss: nan
env0_second_0:                 episode reward: 9.1500,                 loss: 0.0068
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1007.3,                last time consumption/overall running time: 512.2231s / 37795.0829 s
env0_first_0:                 episode reward: -6.8500,                 loss: nan
env0_second_0:                 episode reward: 6.8500,                 loss: 0.0059
env1_first_0:                 episode reward: -6.2000,                 loss: nan
env1_second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 898.1,                last time consumption/overall running time: 474.7575s / 38269.8404 s
env0_first_0:                 episode reward: -2.2000,                 loss: nan
env0_second_0:                 episode reward: 2.2000,                 loss: 0.0048
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1342.9,                last time consumption/overall running time: 710.0771s / 38979.9175 s
env0_first_0:                 episode reward: -27.5000,                 loss: 0.0165
env0_second_0:                 episode reward: 27.5000,                 loss: 0.0059
env1_first_0:                 episode reward: -27.6500,                 loss: nan
env1_second_0:                 episode reward: 27.6500,                 loss: nan
Score delta: 32.0, update the opponent.
Episode: 1561/10000 (15.6100%),                 avg. length: 1116.2,                last time consumption/overall running time: 592.3898s / 39572.3073 s
env0_first_0:                 episode reward: -16.7500,                 loss: 0.0088
env0_second_0:                 episode reward: 16.7500,                 loss: nan
env1_first_0:                 episode reward: -12.6000,                 loss: nan
env1_second_0:                 episode reward: 12.6000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1080.95,                last time consumption/overall running time: 573.8954s / 40146.2027 s
env0_first_0:                 episode reward: 2.6000,                 loss: 0.0072
env0_second_0:                 episode reward: -2.6000,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 910.25,                last time consumption/overall running time: 483.9532s / 40630.1559 s
env0_first_0:                 episode reward: 10.3000,                 loss: 0.0065
env0_second_0:                 episode reward: -10.3000,                 loss: nan
env1_first_0:                 episode reward: 13.1500,                 loss: nan
env1_second_0:                 episode reward: -13.1500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1836.6,                last time consumption/overall running time: 974.5157s / 41604.6716 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0067
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0093
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Score delta: 35.6, update the opponent.
Episode: 1641/10000 (16.4100%),                 avg. length: 2378.9,                last time consumption/overall running time: 1262.7352s / 42867.4068 s
env0_first_0:                 episode reward: -18.8500,                 loss: 0.0078
env0_second_0:                 episode reward: 18.8500,                 loss: 0.0120
env1_first_0:                 episode reward: -20.4000,                 loss: nan
env1_second_0:                 episode reward: 20.4000,                 loss: nan
Score delta: 59.8, update the opponent.
Episode: 1661/10000 (16.6100%),                 avg. length: 778.55,                last time consumption/overall running time: 414.0552s / 43281.4620 s
env0_first_0:                 episode reward: 15.2000,                 loss: 0.0088
env0_second_0:                 episode reward: -15.2000,                 loss: 0.0127
env1_first_0:                 episode reward: 15.5000,                 loss: nan
env1_second_0:                 episode reward: -15.5000,                 loss: nan
Score delta: 61.8, update the opponent.
Episode: 1681/10000 (16.8100%),                 avg. length: 887.4,                last time consumption/overall running time: 471.4872s / 43752.9492 s
env0_first_0:                 episode reward: 0.6500,                 loss: nan
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0090
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 953.8,                last time consumption/overall running time: 507.5729s / 44260.5221 s
env0_first_0:                 episode reward: -8.2500,                 loss: nan
env0_second_0:                 episode reward: 8.2500,                 loss: 0.0050
env1_first_0:                 episode reward: -10.7500,                 loss: nan
env1_second_0:                 episode reward: 10.7500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 943.2,                last time consumption/overall running time: 500.9807s / 44761.5028 s
env0_first_0:                 episode reward: -0.6000,                 loss: nan
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0017
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 859.15,                last time consumption/overall running time: 457.4456s / 45218.9484 s
env0_first_0:                 episode reward: 4.7000,                 loss: nan
env0_second_0:                 episode reward: -4.7000,                 loss: 0.0020
env1_first_0:                 episode reward: 6.1000,                 loss: nan
env1_second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 915.45,                last time consumption/overall running time: 486.7111s / 45705.6595 s
env0_first_0:                 episode reward: 7.4500,                 loss: nan
env0_second_0:                 episode reward: -7.4500,                 loss: 0.0023
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 922.6,                last time consumption/overall running time: 490.9238s / 46196.5833 s
env0_first_0:                 episode reward: -2.6500,                 loss: nan
env0_second_0:                 episode reward: 2.6500,                 loss: 0.0023
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 949.95,                last time consumption/overall running time: 504.9364s / 46701.5197 s
env0_first_0:                 episode reward: -11.8000,                 loss: nan
env0_second_0:                 episode reward: 11.8000,                 loss: 0.0026
env1_first_0:                 episode reward: -13.1000,                 loss: nan
env1_second_0:                 episode reward: 13.1000,                 loss: nan
