pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 30, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 735.0,                last time consumption/overall running time: 11.9704s / 11.9704 s
Episode: 2321/10000 (23.2100%),                 avg. length: 3116.9,                last time consumption/overall running time: 1649.3151s / 132524.4492 s
env0_first_0:                 episode reward: -14.2500,                 loss: nan
env0_second_0:                 episode reward: 14.2500,                 loss: 0.0058
env1_first_0:                 episode reward: -15.1500,                 loss: nan
env1_second_0:                 episode reward: 15.1500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 3787.2,                last time consumption/overall running time: 2002.3953s / 134526.8445 s
env0_first_0:                 episode reward: 8.6500,                 loss: 0.0079
env0_second_0:                 episode reward: -8.6500,                 loss: 0.0055
env1_first_0:                 episode reward: 9.7000,                 loss: nan
env1_second_0:                 episode reward: -9.7000,                 loss: nan
Score delta: 42.0, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/2324_1.
Episode: 2361/10000 (23.6100%),                 avg. length: 3587.65,                last time consumption/overall running time: 1897.0273s / 136423.8718 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0074
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0073
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Score delta: 60.8, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/2355_0.
Episode: 2381/10000 (23.8100%),                 avg. length: 2748.85,                last time consumption/overall running time: 1453.9365s / 137877.8083 s
env0_first_0:                 episode reward: -14.6500,                 loss: nan
env0_second_0:                 episode reward: 14.6500,                 loss: 0.0071
env1_first_0:                 episode reward: -13.5000,                 loss: nan
env1_second_0:                 episode reward: 13.5000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 3602.95,                last time consumption/overall running time: 1902.9102s / 139780.7185 s
env0_first_0:                 episode reward: -18.5000,                 loss: 0.0080
env0_second_0:                 episode reward: 18.5000,                 loss: 0.0057
env1_first_0:                 episode reward: -22.5500,                 loss: nan
env1_second_0:                 episode reward: 22.5500,                 loss: nan
Score delta: 94.0, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/2387_1.
Episode: 2421/10000 (24.2100%),                 avg. length: 2865.2,                last time consumption/overall running time: 1515.9398s / 141296.6582 s
env0_first_0:                 episode reward: 2.9000,                 loss: 0.0050
env0_second_0:                 episode reward: -2.9000,                 loss: nan
env1_first_0:                 episode reward: 4.2500,                 loss: nan
env1_second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 3036.5,                last time consumption/overall running time: 1606.0809s / 142902.7391 s
env0_first_0:                 episode reward: 10.9500,                 loss: 0.0054
env0_second_0:                 episode reward: -10.9500,                 loss: 0.0109
env1_first_0:                 episode reward: 4.1500,                 loss: nan
env1_second_0:                 episode reward: -4.1500,                 loss: nan
Score delta: 46.8, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/2429_0.
Episode: 2461/10000 (24.6100%),                 avg. length: 3479.6,                last time consumption/overall running time: 1803.9601s / 144706.6992 s
env0_first_0:                 episode reward: -27.6500,                 loss: nan
env0_second_0:                 episode reward: 27.6500,                 loss: 0.0088
env1_first_0:                 episode reward: -23.6500,                 loss: nan
env1_second_0:                 episode reward: 23.6500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 2772.35,                last time consumption/overall running time: 1375.9304s / 146082.6295 s
env0_first_0:                 episode reward: -9.6000,                 loss: nan
env0_second_0:                 episode reward: 9.6000,                 loss: 0.0058
env1_first_0:                 episode reward: -12.0000,                 loss: nan
env1_second_0:                 episode reward: 12.0000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 2972.4,                last time consumption/overall running time: 1473.1254s / 147555.7549 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0068
env0_second_0:                 episode reward: 2.1000,                 loss: 0.0050
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Score delta: 42.0, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/2483_1.
Episode: 2521/10000 (25.2100%),                 avg. length: 2904.75,                last time consumption/overall running time: 1439.7069s / 148995.4618 s
env0_first_0:                 episode reward: 14.7000,                 loss: 0.0072
env0_second_0:                 episode reward: -14.7000,                 loss: 0.0055
env1_first_0:                 episode reward: 11.7500,                 loss: nan
env1_second_0:                 episode reward: -11.7500,                 loss: nan
Score delta: 62.2, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/2516_0.
Episode: 2541/10000 (25.4100%),                 avg. length: 3666.85,                last time consumption/overall running time: 1818.1210s / 150813.5829 s
env0_first_0:                 episode reward: -38.7000,                 loss: nan
env0_second_0:                 episode reward: 38.7000,                 loss: 0.0073
env1_first_0:                 episode reward: -41.2000,                 loss: nan
env1_second_0:                 episode reward: 41.2000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 3292.1,                last time consumption/overall running time: 1535.0288s / 152348.6117 s
env0_first_0:                 episode reward: -27.1500,                 loss: nan
env0_second_0:                 episode reward: 27.1500,                 loss: 0.0054
env1_first_0:                 episode reward: -23.1000,                 loss: nan
env1_second_0:                 episode reward: 23.1000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 2923.9,                last time consumption/overall running time: 1355.9582s / 153704.5699 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0069
env0_second_0:                 episode reward: 1.9500,                 loss: 0.0066
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Score delta: 89.2, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/2562_1.
Episode: 2601/10000 (26.0100%),                 avg. length: 3353.2,                last time consumption/overall running time: 1555.3550s / 155259.9249 s
env0_first_0:                 episode reward: 15.3000,                 loss: 0.0071
env0_second_0:                 episode reward: -15.3000,                 loss: nan
env1_first_0:                 episode reward: 14.8000,                 loss: nan
env1_second_0:                 episode reward: -14.8000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 3249.25,                last time consumption/overall running time: 1507.6261s / 156767.5510 s
env0_first_0:                 episode reward: -17.7500,                 loss: 0.0055
env0_second_0:                 episode reward: 17.7500,                 loss: 0.0084
env1_first_0:                 episode reward: -15.6500,                 loss: nan
env1_second_0:                 episode reward: 15.6500,                 loss: nan
Score delta: 30.6, save the model to .//data/model/20220119_0524/pettingzoo_pong_v2_fictitious_selfplay2/2603_0.
Episode: 2641/10000 (26.4100%),                 avg. length: 3782.75,                last time consumption/overall running time: 1754.2344s / 158521.7854 s
env0_first_0:                 episode reward: -44.1500,                 loss: 0.0057
env0_second_0:                 episode reward: 44.1500,                 loss: 0.0083
env1_first_0:                 episode reward: -37.8000,                 loss: nan
env1_second_0:                 episode reward: 37.8000,                 loss: nan
