pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_tennis_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_tennis_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 353.3804s / 353.3804 s
Episode: 4101/10000 (41.0100%),                 avg. length: 6800.6,                last time consumption/overall running time: 5433.0935s / 1253041.1216 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.0033
env0_second_0:                 episode reward: -3.7500,                 loss: 0.0034
env1_first_0:                 episode reward: 3.8000,                 loss: nan
env1_second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 7103.9,                last time consumption/overall running time: 5701.4294s / 1258742.5510 s
env0_first_0:                 episode reward: 3.6000,                 loss: 0.0031
env0_second_0:                 episode reward: -3.6000,                 loss: 0.0037
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 6556.7,                last time consumption/overall running time: 5131.5157s / 1263874.0667 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0035
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0043
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 7102.75,                last time consumption/overall running time: 5568.6030s / 1269442.6697 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0035
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0040
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 7478.6,                last time consumption/overall running time: 5975.9671s / 1275418.6368 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0033
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0038
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 7425.2,                last time consumption/overall running time: 5828.8637s / 1281247.5005 s
env0_first_0:                 episode reward: 3.5500,                 loss: 0.0034
env0_second_0:                 episode reward: -3.5500,                 loss: 0.0039
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 6743.1,                last time consumption/overall running time: 5373.3617s / 1286620.8622 s
env0_first_0:                 episode reward: 4.8000,                 loss: 0.0033
env0_second_0:                 episode reward: -4.8000,                 loss: 0.0038
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 6229.7,                last time consumption/overall running time: 4915.3650s / 1291536.2272 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0036
env0_second_0:                 episode reward: -2.5500,                 loss: 0.0040
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 6749.25,                last time consumption/overall running time: 5259.5005s / 1296795.7277 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.0034
env0_second_0:                 episode reward: -3.3000,                 loss: 0.0035
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 6688.6,                last time consumption/overall running time: 5146.4374s / 1301942.1652 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0034
env0_second_0:                 episode reward: 2.3000,                 loss: 0.0038
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 6474.35,                last time consumption/overall running time: 5055.5261s / 1306997.6913 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.0034
env0_second_0:                 episode reward: -2.4500,                 loss: 0.0038
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 7118.6,                last time consumption/overall running time: 5521.0984s / 1312518.7897 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0032
