pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 200, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'batch_size': 640, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220122_2249/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220122_2249/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 4.0540s / 4.0540 s
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0206
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 561.4,                last time consumption/overall running time: 303.6032s / 61264.5814 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0203
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0211
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 571.25,                last time consumption/overall running time: 306.9144s / 61571.4958 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0199
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0205
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 538.85,                last time consumption/overall running time: 287.5066s / 61859.0024 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0201
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0209
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 578.25,                last time consumption/overall running time: 314.3899s / 62173.3922 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0209
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0211
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 565.1,                last time consumption/overall running time: 304.2446s / 62477.6369 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0212
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0224
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 575.5,                last time consumption/overall running time: 312.1639s / 62789.8007 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0212
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0223
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 562.85,                last time consumption/overall running time: 304.1784s / 63093.9792 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0200
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0223
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 527.95,                last time consumption/overall running time: 282.8848s / 63376.8640 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0204
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0214
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 577.3,                last time consumption/overall running time: 309.5259s / 63686.3899 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0203
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0212
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 527.6,                last time consumption/overall running time: 286.0190s / 63972.4089 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0196
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0211
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 550.05,                last time consumption/overall running time: 298.3889s / 64270.7978 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0196
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0211
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 582.9,                last time consumption/overall running time: 316.3539s / 64587.1517 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0197
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0207
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 580.1,                last time consumption/overall running time: 312.1479s / 64899.2996 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0198
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0208
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 584.2,                last time consumption/overall running time: 313.6336s / 65212.9333 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0201
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0203
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 564.25,                last time consumption/overall running time: 305.2702s / 65518.2035 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0200
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0212
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 566.85,                last time consumption/overall running time: 304.9470s / 65823.1506 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0209
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0215
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 554.1,                last time consumption/overall running time: 297.8144s / 66120.9649 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0203
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0212
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 496.05,                last time consumption/overall running time: 267.5712s / 66388.5361 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0207
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0209
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 568.6,                last time consumption/overall running time: 307.9743s / 66696.5104 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0201
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0207
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 589.4,                last time consumption/overall running time: 321.1490s / 67017.6594 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0201
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0200
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 609.5,                last time consumption/overall running time: 330.5639s / 67348.2234 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0208
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0208
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 531.85,                last time consumption/overall running time: 288.2181s / 67636.4415 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0202
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0211
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 570.55,                last time consumption/overall running time: 311.6443s / 67948.0857 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0203
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0210
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 614.2,                last time consumption/overall running time: 334.2736s / 68282.3593 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0196
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0202
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 543.1,                last time consumption/overall running time: 296.4979s / 68578.8572 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0199
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0208
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 565.85,                last time consumption/overall running time: 302.5021s / 68881.3593 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0199
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0205
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 598.0,                last time consumption/overall running time: 324.4944s / 69205.8537 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0204
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0210
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 576.95,                last time consumption/overall running time: 313.4884s / 69519.3421 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0205
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0208
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 570.0,                last time consumption/overall running time: 309.6299s / 69828.9720 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0204
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0211
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 547.8,                last time consumption/overall running time: 299.9381s / 70128.9101 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0208
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0207
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 566.55,                last time consumption/overall running time: 309.1439s / 70438.0540 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0204
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0202
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 580.75,                last time consumption/overall running time: 315.7097s / 70753.7637 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0204
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0207
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 581.85,                last time consumption/overall running time: 317.9537s / 71071.7173 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0203
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0196
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 583.7,                last time consumption/overall running time: 316.7723s / 71388.4897 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0197
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0207
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 584.65,                last time consumption/overall running time: 315.7297s / 71704.2193 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0201
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0202
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 585.85,                last time consumption/overall running time: 319.3215s / 72023.5409 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0197
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0218
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 586.1,                last time consumption/overall running time: 319.7277s / 72343.2686 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0206
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0213
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 570.2,                last time consumption/overall running time: 310.6742s / 72653.9427 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0208
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0206
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 567.45,                last time consumption/overall running time: 308.5532s / 72962.4959 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0206
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0217
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 553.0,                last time consumption/overall running time: 299.2522s / 73261.7481 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0206
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0212
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 531.55,                last time consumption/overall running time: 293.2256s / 73554.9737 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0208
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0212
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 566.65,                last time consumption/overall running time: 306.2388s / 73861.2125 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0211
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0214
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 545.55,                last time consumption/overall running time: 297.2466s / 74158.4591 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0209
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0214
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 560.65,                last time consumption/overall running time: 305.0924s / 74463.5515 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0212
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0214
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 566.3,                last time consumption/overall running time: 307.4654s / 74771.0169 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0212
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0205
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 550.55,                last time consumption/overall running time: 300.0600s / 75071.0770 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0202
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0202
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 578.3,                last time consumption/overall running time: 313.0142s / 75384.0911 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0192
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0199
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 579.55,                last time consumption/overall running time: 314.1088s / 75698.1999 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0192
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0197
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 606.55,                last time consumption/overall running time: 332.0634s / 76030.2633 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0193
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0205
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 559.8,                last time consumption/overall running time: 306.3867s / 76336.6500 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0199
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0211
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 568.25,                last time consumption/overall running time: 311.2724s / 76647.9224 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0202
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0211
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 554.4,                last time consumption/overall running time: 301.0840s / 76949.0064 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0206
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0215
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 569.1,                last time consumption/overall running time: 310.4783s / 77259.4847 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0210
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0217
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 617.05,                last time consumption/overall running time: 335.3865s / 77594.8712 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0209
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0217
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 587.5,                last time consumption/overall running time: 322.4119s / 77917.2831 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0203
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0208
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 599.05,                last time consumption/overall running time: 326.6952s / 78243.9783 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0198
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0202
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 522.55,                last time consumption/overall running time: 284.4357s / 78528.4140 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0195
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0202
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 591.25,                last time consumption/overall running time: 321.9854s / 78850.3994 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0196
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0194
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 619.4,                last time consumption/overall running time: 336.9964s / 79187.3958 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0199
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0191
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 555.2,                last time consumption/overall running time: 303.0971s / 79490.4929 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0201
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0193
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 588.25,                last time consumption/overall running time: 321.9530s / 79812.4459 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0196
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0204
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 599.75,                last time consumption/overall running time: 328.9856s / 80141.4315 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0201
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0206
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 583.25,                last time consumption/overall running time: 317.8300s / 80459.2615 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0201
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0205
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 558.8,                last time consumption/overall running time: 304.1248s / 80763.3863 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0197
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0204
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 517.8,                last time consumption/overall running time: 283.1675s / 81046.5538 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0202
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0199
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 572.95,                last time consumption/overall running time: 314.3292s / 81360.8830 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0208
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0198
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 528.0,                last time consumption/overall running time: 287.2875s / 81648.1705 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0210
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0197
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 586.4,                last time consumption/overall running time: 321.0892s / 81969.2596 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0211
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0205
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 562.7,                last time consumption/overall running time: 307.2909s / 82276.5505 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0213
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0207
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 584.65,                last time consumption/overall running time: 317.5237s / 82594.0742 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0208
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0211
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 575.4,                last time consumption/overall running time: 314.6366s / 82908.7108 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0205
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0205
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 561.85,                last time consumption/overall running time: 307.7212s / 83216.4320 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0200
