pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [23, 24, 37, 60, 35]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 300, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220421_1855/pettingzoo_pong_v2_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220421_1855/pettingzoo_pong_v2_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 0.7146s / 0.7146 s
env4_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 239.3769s / 45703.5269 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0182
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0357
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
env2_first_0:                 episode reward: 1.6500,                 loss: nan
env2_second_0:                 episode reward: -1.6500,                 loss: nan
env3_first_0:                 episode reward: 1.7000,                 loss: nan
env3_second_0:                 episode reward: -1.7000,                 loss: nan
env4_first_0:                 episode reward: 0.9500,                 loss: nan
env4_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 240.9390s / 45944.4659 s
env0_first_0:                 episode reward: 3.6000,                 loss: 0.0178
env0_second_0:                 episode reward: -3.6000,                 loss: 0.0308
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
env2_first_0:                 episode reward: 3.7500,                 loss: nan
env2_second_0:                 episode reward: -3.7500,                 loss: nan
env3_first_0:                 episode reward: 3.8000,                 loss: nan
env3_second_0:                 episode reward: -3.8000,                 loss: nan
env4_first_0:                 episode reward: 3.6500,                 loss: nan
env4_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 239.2071s / 46183.6730 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.0171
env0_second_0:                 episode reward: -3.1000,                 loss: 0.0247
env1_first_0:                 episode reward: 3.4500,                 loss: nan
env1_second_0:                 episode reward: -3.4500,                 loss: nan
env2_first_0:                 episode reward: 3.6000,                 loss: nan
env2_second_0:                 episode reward: -3.6000,                 loss: nan
env3_first_0:                 episode reward: 2.6500,                 loss: nan
env3_second_0:                 episode reward: -2.6500,                 loss: nan
env4_first_0:                 episode reward: 3.0000,                 loss: nan
env4_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 239.7511s / 46423.4241 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0169
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0235
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
env2_first_0:                 episode reward: -1.6000,                 loss: nan
env2_second_0:                 episode reward: 1.6000,                 loss: nan
env3_first_0:                 episode reward: -1.5500,                 loss: nan
env3_second_0:                 episode reward: 1.5500,                 loss: nan
env4_first_0:                 episode reward: -1.5000,                 loss: nan
env4_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 237.2113s / 46660.6354 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0175
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0235
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
env2_first_0:                 episode reward: -1.2000,                 loss: nan
env2_second_0:                 episode reward: 1.2000,                 loss: nan
env3_first_0:                 episode reward: -1.2000,                 loss: nan
env3_second_0:                 episode reward: 1.2000,                 loss: nan
env4_first_0:                 episode reward: -1.2500,                 loss: nan
env4_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 235.9454s / 46896.5808 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0179
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0268
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
env2_first_0:                 episode reward: 1.1500,                 loss: nan
env2_second_0:                 episode reward: -1.1500,                 loss: nan
env3_first_0:                 episode reward: 0.8500,                 loss: nan
env3_second_0:                 episode reward: -0.8500,                 loss: nan
env4_first_0:                 episode reward: 0.8500,                 loss: nan
env4_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 240.5934s / 47137.1742 s
env0_first_0:                 episode reward: 4.4000,                 loss: 0.0172
env0_second_0:                 episode reward: -4.4000,                 loss: 0.0303
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
env2_first_0:                 episode reward: 4.6000,                 loss: nan
env2_second_0:                 episode reward: -4.6000,                 loss: nan
env3_first_0:                 episode reward: 4.7000,                 loss: nan
env3_second_0:                 episode reward: -4.7000,                 loss: nan
env4_first_0:                 episode reward: 4.3000,                 loss: nan
env4_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 239.4914s / 47376.6655 s
env0_first_0:                 episode reward: 4.7000,                 loss: 0.0162
env0_second_0:                 episode reward: -4.7000,                 loss: 0.0277
env1_first_0:                 episode reward: 4.7500,                 loss: nan
env1_second_0:                 episode reward: -4.7500,                 loss: nan
env2_first_0:                 episode reward: 4.8000,                 loss: nan
env2_second_0:                 episode reward: -4.8000,                 loss: nan
env3_first_0:                 episode reward: 4.7500,                 loss: nan
env3_second_0:                 episode reward: -4.7500,                 loss: nan
env4_first_0:                 episode reward: 4.8500,                 loss: nan
env4_second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 238.9525s / 47615.6180 s
env0_first_0:                 episode reward: 5.6500,                 loss: 0.0155
env0_second_0:                 episode reward: -5.6500,                 loss: 0.0229
env1_first_0:                 episode reward: 5.5500,                 loss: nan
env1_second_0:                 episode reward: -5.5500,                 loss: nan
env2_first_0:                 episode reward: 5.5500,                 loss: nan
env2_second_0:                 episode reward: -5.5500,                 loss: nan
env3_first_0:                 episode reward: 5.6500,                 loss: nan
env3_second_0:                 episode reward: -5.6500,                 loss: nan
env4_first_0:                 episode reward: 5.6500,                 loss: nan
env4_second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 237.7347s / 47853.3528 s
env0_first_0:                 episode reward: 5.0500,                 loss: 0.0157
env0_second_0:                 episode reward: -5.0500,                 loss: 0.0228
env1_first_0:                 episode reward: 4.7500,                 loss: nan
env1_second_0:                 episode reward: -4.7500,                 loss: nan
env2_first_0:                 episode reward: 5.1500,                 loss: nan
env2_second_0:                 episode reward: -5.1500,                 loss: nan
env3_first_0:                 episode reward: 5.0500,                 loss: nan
env3_second_0:                 episode reward: -5.0500,                 loss: nan
env4_first_0:                 episode reward: 4.6500,                 loss: nan
env4_second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 238.0461s / 48091.3989 s
env0_first_0:                 episode reward: 1.9000,                 loss: 0.0162
env0_second_0:                 episode reward: -1.9000,                 loss: 0.0214
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
env2_first_0:                 episode reward: 1.9500,                 loss: nan
env2_second_0:                 episode reward: -1.9500,                 loss: nan
env3_first_0:                 episode reward: 2.0500,                 loss: nan
env3_second_0:                 episode reward: -2.0500,                 loss: nan
env4_first_0:                 episode reward: 1.8000,                 loss: nan
env4_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 235.7904s / 48327.1892 s
env0_first_0:                 episode reward: -3.8000,                 loss: 0.0163
env0_second_0:                 episode reward: 3.8000,                 loss: 0.0209
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
env2_first_0:                 episode reward: -3.7500,                 loss: nan
env2_second_0:                 episode reward: 3.7500,                 loss: nan
env3_first_0:                 episode reward: -3.8000,                 loss: nan
env3_second_0:                 episode reward: 3.8000,                 loss: nan
env4_first_0:                 episode reward: -3.7500,                 loss: nan
env4_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 237.6932s / 48564.8824 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0166
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0235
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
env2_first_0:                 episode reward: 1.8500,                 loss: nan
env2_second_0:                 episode reward: -1.8500,                 loss: nan
env3_first_0:                 episode reward: 1.6000,                 loss: nan
env3_second_0:                 episode reward: -1.6000,                 loss: nan
env4_first_0:                 episode reward: 1.5000,                 loss: nan
env4_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 236.9545s / 48801.8369 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.0167
env0_second_0:                 episode reward: -4.9000,                 loss: 0.0274
env1_first_0:                 episode reward: 4.6500,                 loss: nan
env1_second_0:                 episode reward: -4.6500,                 loss: nan
env2_first_0:                 episode reward: 4.6000,                 loss: nan
env2_second_0:                 episode reward: -4.6000,                 loss: nan
env3_first_0:                 episode reward: 4.4500,                 loss: nan
env3_second_0:                 episode reward: -4.4500,                 loss: nan
env4_first_0:                 episode reward: 4.3500,                 loss: nan
env4_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 238.3205s / 49040.1574 s
env0_first_0:                 episode reward: 3.7000,                 loss: 0.0167
env0_second_0:                 episode reward: -3.7000,                 loss: 0.0296
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
env2_first_0:                 episode reward: 3.8500,                 loss: nan
env2_second_0:                 episode reward: -3.8500,                 loss: nan
env3_first_0:                 episode reward: 3.8000,                 loss: nan
env3_second_0:                 episode reward: -3.8000,                 loss: nan
env4_first_0:                 episode reward: 3.5500,                 loss: nan
env4_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 238.7934s / 49278.9508 s
env0_first_0:                 episode reward: 1.9500,                 loss: 0.0167
env0_second_0:                 episode reward: -1.9500,                 loss: 0.0248
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
env2_first_0:                 episode reward: 2.0500,                 loss: nan
env2_second_0:                 episode reward: -2.0500,                 loss: nan
env3_first_0:                 episode reward: 2.2000,                 loss: nan
env3_second_0:                 episode reward: -2.2000,                 loss: nan
env4_first_0:                 episode reward: 1.9500,                 loss: nan
env4_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 236.2977s / 49515.2485 s
env0_first_0:                 episode reward: -4.7500,                 loss: 0.0171
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0224
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
env2_first_0:                 episode reward: -4.5000,                 loss: nan
env2_second_0:                 episode reward: 4.5000,                 loss: nan
env3_first_0:                 episode reward: -4.7000,                 loss: nan
env3_second_0:                 episode reward: 4.7000,                 loss: nan
env4_first_0:                 episode reward: -4.6500,                 loss: nan
env4_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 237.5199s / 49752.7684 s
env0_first_0:                 episode reward: -4.9500,                 loss: 0.0176
env0_second_0:                 episode reward: 4.9500,                 loss: 0.0208
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
env2_first_0:                 episode reward: -5.1000,                 loss: nan
env2_second_0:                 episode reward: 5.1000,                 loss: nan
env3_first_0:                 episode reward: -5.0500,                 loss: nan
env3_second_0:                 episode reward: 5.0500,                 loss: nan
env4_first_0:                 episode reward: -5.0500,                 loss: nan
env4_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 235.9508s / 49988.7192 s
env0_first_0:                 episode reward: -2.7500,                 loss: 0.0183
env0_second_0:                 episode reward: 2.7500,                 loss: 0.0216
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
env2_first_0:                 episode reward: -2.7500,                 loss: nan
env2_second_0:                 episode reward: 2.7500,                 loss: nan
env3_first_0:                 episode reward: -2.5500,                 loss: nan
env3_second_0:                 episode reward: 2.5500,                 loss: nan
env4_first_0:                 episode reward: -2.7000,                 loss: nan
env4_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 237.6934s / 50226.4126 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0181
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0244
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
env2_first_0:                 episode reward: 0.9000,                 loss: nan
env2_second_0:                 episode reward: -0.9000,                 loss: nan
env3_first_0:                 episode reward: 1.2500,                 loss: nan
env3_second_0:                 episode reward: -1.2500,                 loss: nan
env4_first_0:                 episode reward: 1.4000,                 loss: nan
env4_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 235.8728s / 50462.2854 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.0173
env0_second_0:                 episode reward: -4.9000,                 loss: 0.0277
env1_first_0:                 episode reward: 5.2000,                 loss: nan
env1_second_0:                 episode reward: -5.2000,                 loss: nan
env2_first_0:                 episode reward: 5.0000,                 loss: nan
env2_second_0:                 episode reward: -5.0000,                 loss: nan
env3_first_0:                 episode reward: 5.2000,                 loss: nan
env3_second_0:                 episode reward: -5.2000,                 loss: nan
env4_first_0:                 episode reward: 5.2000,                 loss: nan
env4_second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 240.3843s / 50702.6697 s
env0_first_0:                 episode reward: 4.4500,                 loss: 0.0167
env0_second_0:                 episode reward: -4.4500,                 loss: 0.0238
env1_first_0:                 episode reward: 4.2000,                 loss: nan
env1_second_0:                 episode reward: -4.2000,                 loss: nan
env2_first_0:                 episode reward: 4.7500,                 loss: nan
env2_second_0:                 episode reward: -4.7500,                 loss: nan
env3_first_0:                 episode reward: 4.5000,                 loss: nan
env3_second_0:                 episode reward: -4.5000,                 loss: nan
env4_first_0:                 episode reward: 4.6500,                 loss: nan
env4_second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 239.4156s / 50942.0853 s
env0_first_0:                 episode reward: 5.2500,                 loss: 0.0163
env0_second_0:                 episode reward: -5.2500,                 loss: 0.0210
env1_first_0:                 episode reward: 5.2500,                 loss: nan
env1_second_0:                 episode reward: -5.2500,                 loss: nan
env2_first_0:                 episode reward: 5.2500,                 loss: nan
env2_second_0:                 episode reward: -5.2500,                 loss: nan
env3_first_0:                 episode reward: 5.0500,                 loss: nan
env3_second_0:                 episode reward: -5.0500,                 loss: nan
env4_first_0:                 episode reward: 4.9000,                 loss: nan
env4_second_0:                 episode reward: -4.9000,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 239.2318s / 51181.3172 s
env0_first_0:                 episode reward: 4.6000,                 loss: 0.0168
env0_second_0:                 episode reward: -4.6000,                 loss: 0.0186
env1_first_0:                 episode reward: 4.8000,                 loss: nan
env1_second_0:                 episode reward: -4.8000,                 loss: nan
env2_first_0:                 episode reward: 3.9000,                 loss: nan
env2_second_0:                 episode reward: -3.9000,                 loss: nan
env3_first_0:                 episode reward: 4.3000,                 loss: nan
env3_second_0:                 episode reward: -4.3000,                 loss: nan
env4_first_0:                 episode reward: 3.9000,                 loss: nan
env4_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 233.3283s / 51414.6455 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0173
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0180
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
env2_first_0:                 episode reward: -2.3500,                 loss: nan
env2_second_0:                 episode reward: 2.3500,                 loss: nan
env3_first_0:                 episode reward: -2.2500,                 loss: nan
env3_second_0:                 episode reward: 2.2500,                 loss: nan
env4_first_0:                 episode reward: -2.2500,                 loss: nan
env4_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 238.0459s / 51652.6913 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0175
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0247
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
env2_first_0:                 episode reward: -0.1500,                 loss: nan
env2_second_0:                 episode reward: 0.1500,                 loss: nan
env3_first_0:                 episode reward: -0.2000,                 loss: nan
env3_second_0:                 episode reward: 0.2000,                 loss: nan
env4_first_0:                 episode reward: -0.0500,                 loss: nan
env4_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 236.7518s / 51889.4431 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0181
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0262
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
env2_first_0:                 episode reward: -1.1000,                 loss: nan
env2_second_0:                 episode reward: 1.1000,                 loss: nan
env3_first_0:                 episode reward: -0.8500,                 loss: nan
env3_second_0:                 episode reward: 0.8500,                 loss: nan
env4_first_0:                 episode reward: -1.1000,                 loss: nan
env4_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 239.4231s / 52128.8662 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0178
env0_second_0:                 episode reward: 2.2000,                 loss: 0.0234
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
env2_first_0:                 episode reward: -2.2000,                 loss: nan
env2_second_0:                 episode reward: 2.2000,                 loss: nan
env3_first_0:                 episode reward: -2.2000,                 loss: nan
env3_second_0:                 episode reward: 2.2000,                 loss: nan
env4_first_0:                 episode reward: -2.3000,                 loss: nan
env4_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 238.8308s / 52367.6970 s
env0_first_0:                 episode reward: -4.8000,                 loss: 0.0177
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0230
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
env2_first_0:                 episode reward: -4.1500,                 loss: nan
env2_second_0:                 episode reward: 4.1500,                 loss: nan
env3_first_0:                 episode reward: -4.2500,                 loss: nan
env3_second_0:                 episode reward: 4.2500,                 loss: nan
env4_first_0:                 episode reward: -4.4500,                 loss: nan
env4_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 238.7510s / 52606.4479 s
env0_first_0:                 episode reward: -5.0500,                 loss: 0.0178
env0_second_0:                 episode reward: 5.0500,                 loss: 0.0246
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
env2_first_0:                 episode reward: -4.8500,                 loss: nan
env2_second_0:                 episode reward: 4.8500,                 loss: nan
env3_first_0:                 episode reward: -4.9000,                 loss: nan
env3_second_0:                 episode reward: 4.9000,                 loss: nan
env4_first_0:                 episode reward: -4.9500,                 loss: nan
env4_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 238.2038s / 52844.6518 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.0175
env0_second_0:                 episode reward: -3.3000,                 loss: 0.0274
env1_first_0:                 episode reward: 3.4500,                 loss: nan
env1_second_0:                 episode reward: -3.4500,                 loss: nan
env2_first_0:                 episode reward: 3.9000,                 loss: nan
env2_second_0:                 episode reward: -3.9000,                 loss: nan
env3_first_0:                 episode reward: 3.3500,                 loss: nan
env3_second_0:                 episode reward: -3.3500,                 loss: nan
env4_first_0:                 episode reward: 3.3000,                 loss: nan
env4_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 235.8099s / 53080.4616 s
env0_first_0:                 episode reward: 4.2500,                 loss: 0.0175
env0_second_0:                 episode reward: -4.2500,                 loss: 0.0285
env1_first_0:                 episode reward: 4.4500,                 loss: nan
env1_second_0:                 episode reward: -4.4500,                 loss: nan
env2_first_0:                 episode reward: 4.4500,                 loss: nan
env2_second_0:                 episode reward: -4.4500,                 loss: nan
env3_first_0:                 episode reward: 4.1500,                 loss: nan
env3_second_0:                 episode reward: -4.1500,                 loss: nan
env4_first_0:                 episode reward: 4.1500,                 loss: nan
env4_second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 235.1008s / 53315.5624 s
env0_first_0:                 episode reward: 5.3000,                 loss: 0.0169
env0_second_0:                 episode reward: -5.3000,                 loss: 0.0287
env1_first_0:                 episode reward: 5.2500,                 loss: nan
env1_second_0:                 episode reward: -5.2500,                 loss: nan
env2_first_0:                 episode reward: 5.1500,                 loss: nan
env2_second_0:                 episode reward: -5.1500,                 loss: nan
env3_first_0:                 episode reward: 4.9500,                 loss: nan
env3_second_0:                 episode reward: -4.9500,                 loss: nan
env4_first_0:                 episode reward: 5.1000,                 loss: nan
env4_second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 236.0158s / 53551.5783 s
env0_first_0:                 episode reward: 4.6000,                 loss: 0.0162
env0_second_0:                 episode reward: -4.6000,                 loss: 0.0291
env1_first_0:                 episode reward: 4.5500,                 loss: nan
env1_second_0:                 episode reward: -4.5500,                 loss: nan
env2_first_0:                 episode reward: 4.7500,                 loss: nan
env2_second_0:                 episode reward: -4.7500,                 loss: nan
env3_first_0:                 episode reward: 4.3000,                 loss: nan
env3_second_0:                 episode reward: -4.3000,                 loss: nan
env4_first_0:                 episode reward: 4.8000,                 loss: nan
env4_second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 236.5779s / 53788.1562 s
env0_first_0:                 episode reward: 4.5500,                 loss: 0.0165
env0_second_0:                 episode reward: -4.5500,                 loss: 0.0253
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
env2_first_0:                 episode reward: 4.3000,                 loss: nan
env2_second_0:                 episode reward: -4.3000,                 loss: nan
env3_first_0:                 episode reward: 4.3500,                 loss: nan
env3_second_0:                 episode reward: -4.3500,                 loss: nan
env4_first_0:                 episode reward: 4.3000,                 loss: nan
env4_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 236.8845s / 54025.0406 s
env0_first_0:                 episode reward: 4.1500,                 loss: 0.0157
env0_second_0:                 episode reward: -4.1500,                 loss: 0.0211
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
env2_first_0:                 episode reward: 4.4000,                 loss: nan
env2_second_0:                 episode reward: -4.4000,                 loss: nan
env3_first_0:                 episode reward: 4.3500,                 loss: nan
env3_second_0:                 episode reward: -4.3500,                 loss: nan
env4_first_0:                 episode reward: 4.1500,                 loss: nan
env4_second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 236.9116s / 54261.9523 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0155
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0202
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
