pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f4e7eb76090>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Load meta strategy:  [[0.007 0.007 0.007 ... 0.007 0.007 0.007]
 [0.007 0.007 0.007 ... 0.007 0.007 0.007]]
Load checkpoints (policy family):  [['50' '5253' '7615' ... '78324' '78707' '79242']
 ['193' '5289' '7712' ... '78482' '78910' '79413']]
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 1, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'cpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220117153310/epi_80000/', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'selfplay_score_delta': 1.5, 'trainable_agent_idx': 0, 'opponent_idx': 1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220117153310_exploit_80000/mdp_arbitrary_mdp_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220117153310_exploit_80000/mdp_arbitrary_mdp_fictitious_selfplay2.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 5.0058s / 5.0058 s
Episode: 5621/30000 (18.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.3913s / 37484.8513 s
agent0:                 episode reward: -0.1351,                 loss: nan
agent1:                 episode reward: 0.1351,                 loss: 0.1440
Episode: 5641/30000 (18.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7900s / 37620.6413 s
agent0:                 episode reward: -0.6487,                 loss: nan
agent1:                 episode reward: 0.6487,                 loss: 0.1439
Episode: 5661/30000 (18.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9434s / 37754.5847 s
agent0:                 episode reward: -0.2751,                 loss: nan
agent1:                 episode reward: 0.2751,                 loss: 0.1456
Episode: 5681/30000 (18.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7511s / 37890.3358 s
agent0:                 episode reward: -0.3374,                 loss: nan
agent1:                 episode reward: 0.3374,                 loss: 0.1459
Episode: 5701/30000 (19.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.6244s / 38025.9602 s
agent0:                 episode reward: -0.1230,                 loss: nan
agent1:                 episode reward: 0.1230,                 loss: 0.1423
Episode: 5721/30000 (19.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.6374s / 38161.5975 s
agent0:                 episode reward: -0.1631,                 loss: nan
agent1:                 episode reward: 0.1631,                 loss: 0.1446
Episode: 5741/30000 (19.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2599s / 38295.8575 s
agent0:                 episode reward: -0.4338,                 loss: nan
agent1:                 episode reward: 0.4338,                 loss: 0.1457
Episode: 5761/30000 (19.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3658s / 38430.2232 s
agent0:                 episode reward: -0.2980,                 loss: nan
agent1:                 episode reward: 0.2980,                 loss: 0.1454
Episode: 5781/30000 (19.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3869s / 38564.6101 s
agent0:                 episode reward: -0.5402,                 loss: nan
agent1:                 episode reward: 0.5402,                 loss: 0.1437
Episode: 5801/30000 (19.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7056s / 38700.3157 s
agent0:                 episode reward: -0.1610,                 loss: nan
agent1:                 episode reward: 0.1610,                 loss: 0.1454
Episode: 5821/30000 (19.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4220s / 38834.7377 s
agent0:                 episode reward: -0.4655,                 loss: nan
agent1:                 episode reward: 0.4655,                 loss: 0.1439
Episode: 5841/30000 (19.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7710s / 38970.5086 s
agent0:                 episode reward: -0.4089,                 loss: nan
agent1:                 episode reward: 0.4089,                 loss: 0.1445
Episode: 5861/30000 (19.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7990s / 39106.3076 s
agent0:                 episode reward: -0.0951,                 loss: nan
agent1:                 episode reward: 0.0951,                 loss: 0.1454
Episode: 5881/30000 (19.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.8370s / 39243.1446 s
agent0:                 episode reward: -0.1476,                 loss: nan
agent1:                 episode reward: 0.1476,                 loss: 0.1436
Episode: 5901/30000 (19.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4216s / 39377.5663 s
agent0:                 episode reward: -0.4745,                 loss: nan
agent1:                 episode reward: 0.4745,                 loss: 0.1437
Episode: 5921/30000 (19.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.3723s / 39510.9385 s
agent0:                 episode reward: -0.2620,                 loss: nan
agent1:                 episode reward: 0.2620,                 loss: 0.1453
Episode: 5941/30000 (19.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 139.1158s / 39650.0544 s
agent0:                 episode reward: -0.0033,                 loss: nan
agent1:                 episode reward: 0.0033,                 loss: 0.1460
Episode: 5961/30000 (19.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3995s / 39785.4539 s
agent0:                 episode reward: -0.3319,                 loss: nan
agent1:                 episode reward: 0.3319,                 loss: 0.1457
Episode: 5981/30000 (19.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8769s / 39920.3308 s
agent0:                 episode reward: -0.6770,                 loss: nan
agent1:                 episode reward: 0.6770,                 loss: 0.1420
Episode: 6001/30000 (20.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5236s / 40054.8543 s
agent0:                 episode reward: -0.2562,                 loss: nan
agent1:                 episode reward: 0.2562,                 loss: 0.1451
Episode: 6021/30000 (20.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.7218s / 40188.5762 s
agent0:                 episode reward: -0.2585,                 loss: nan
agent1:                 episode reward: 0.2585,                 loss: 0.1441
Episode: 6041/30000 (20.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.1496s / 40320.7257 s
agent0:                 episode reward: 0.0758,                 loss: nan
agent1:                 episode reward: -0.0758,                 loss: 0.1439
Episode: 6061/30000 (20.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.8119s / 40453.5376 s
agent0:                 episode reward: -0.3486,                 loss: nan
agent1:                 episode reward: 0.3486,                 loss: 0.1448
Episode: 6081/30000 (20.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.3113s / 40586.8490 s
agent0:                 episode reward: -0.4173,                 loss: nan
agent1:                 episode reward: 0.4173,                 loss: 0.1450
Episode: 6101/30000 (20.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7729s / 40721.6219 s
agent0:                 episode reward: -0.0689,                 loss: nan
agent1:                 episode reward: 0.0689,                 loss: 0.1448
Episode: 6121/30000 (20.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7042s / 40856.3261 s
agent0:                 episode reward: -0.3890,                 loss: nan
agent1:                 episode reward: 0.3890,                 loss: 0.1435
Episode: 6141/30000 (20.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1740s / 40990.5001 s
agent0:                 episode reward: -0.7028,                 loss: nan
agent1:                 episode reward: 0.7028,                 loss: 0.1442
Episode: 6161/30000 (20.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5834s / 41125.0834 s
agent0:                 episode reward: -0.4809,                 loss: nan
agent1:                 episode reward: 0.4809,                 loss: 0.1432
Episode: 6181/30000 (20.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1693s / 41260.2527 s
agent0:                 episode reward: -0.5263,                 loss: nan
agent1:                 episode reward: 0.5263,                 loss: 0.1431
Episode: 6201/30000 (20.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.7268s / 41396.9795 s
agent0:                 episode reward: -0.3249,                 loss: nan
agent1:                 episode reward: 0.3249,                 loss: 0.1444
Episode: 6221/30000 (20.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.8976s / 41533.8771 s
agent0:                 episode reward: -0.4132,                 loss: nan
agent1:                 episode reward: 0.4132,                 loss: 0.1442
Episode: 6241/30000 (20.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6598s / 41670.5369 s
agent0:                 episode reward: -0.1992,                 loss: nan
agent1:                 episode reward: 0.1992,                 loss: 0.1435
Episode: 6261/30000 (20.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2702s / 41806.8071 s
agent0:                 episode reward: -0.3117,                 loss: nan
agent1:                 episode reward: 0.3117,                 loss: 0.1437
Episode: 6281/30000 (20.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2690s / 41941.0761 s
agent0:                 episode reward: -0.7428,                 loss: nan
agent1:                 episode reward: 0.7428,                 loss: 0.1425
Episode: 6301/30000 (21.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5557s / 42074.6318 s
agent0:                 episode reward: -0.4491,                 loss: nan
agent1:                 episode reward: 0.4491,                 loss: 0.1437
Episode: 6321/30000 (21.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.8621s / 42210.4939 s
agent0:                 episode reward: -0.6249,                 loss: nan
agent1:                 episode reward: 0.6249,                 loss: 0.1420
Episode: 6341/30000 (21.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 138.4272s / 42348.9212 s
