pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1551/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1551/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 2842.0,                last time consumption/overall running time: 117.0733s / 117.0733 s
env1_first_0:                 episode reward: -9.7500,                 loss: nan
env1_second_0:                 episode reward: 9.7500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 2766.6,                last time consumption/overall running time: 3030.6150s / 262743.3421 s
env0_first_0:                 episode reward: -7.8000,                 loss: 0.0113
env0_second_0:                 episode reward: 7.8000,                 loss: 0.0110
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 2776.95,                last time consumption/overall running time: 3019.1087s / 265762.4508 s
env0_first_0:                 episode reward: -6.2500,                 loss: 0.0113
env0_second_0:                 episode reward: 6.2500,                 loss: 0.0100
env1_first_0:                 episode reward: -8.0500,                 loss: nan
env1_second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 2826.05,                last time consumption/overall running time: 3070.8265s / 268833.2773 s
env0_first_0:                 episode reward: -7.7500,                 loss: 0.0110
env0_second_0:                 episode reward: 7.7500,                 loss: 0.0102
env1_first_0:                 episode reward: -8.3500,                 loss: nan
env1_second_0:                 episode reward: 8.3500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 2810.95,                last time consumption/overall running time: 3032.6373s / 271865.9146 s
env0_first_0:                 episode reward: -9.7500,                 loss: 0.0115
env0_second_0:                 episode reward: 9.7500,                 loss: 0.0103
env1_first_0:                 episode reward: -8.3500,                 loss: nan
env1_second_0:                 episode reward: 8.3500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 2757.25,                last time consumption/overall running time: 2941.7569s / 274807.6715 s
env0_first_0:                 episode reward: -7.4500,                 loss: 0.0119
env0_second_0:                 episode reward: 7.4500,                 loss: 0.0106
env1_first_0:                 episode reward: -8.5000,                 loss: nan
env1_second_0:                 episode reward: 8.5000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 2647.65,                last time consumption/overall running time: 2803.9676s / 277611.6392 s
env0_first_0:                 episode reward: -6.9500,                 loss: 0.0108
env0_second_0:                 episode reward: 6.9500,                 loss: 0.0104
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 2689.3,                last time consumption/overall running time: 2821.9898s / 280433.6290 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0099
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0097
env1_first_0:                 episode reward: -7.2500,                 loss: nan
env1_second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 2842.0,                last time consumption/overall running time: 2962.4180s / 283396.0470 s
env0_first_0:                 episode reward: -7.7500,                 loss: 0.0099
env0_second_0:                 episode reward: 7.7500,                 loss: 0.0099
env1_first_0:                 episode reward: -9.5000,                 loss: nan
env1_second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 2890.1,                last time consumption/overall running time: 2985.6379s / 286381.6849 s
env0_first_0:                 episode reward: -9.8000,                 loss: 0.0103
env0_second_0:                 episode reward: 9.8000,                 loss: 0.0108
env1_first_0:                 episode reward: -9.3500,                 loss: nan
env1_second_0:                 episode reward: 9.3500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 2762.45,                last time consumption/overall running time: 2819.3899s / 289201.0748 s
env0_first_0:                 episode reward: -5.7500,                 loss: 0.0104
env0_second_0:                 episode reward: 5.7500,                 loss: 0.0105
env1_first_0:                 episode reward: -7.9000,                 loss: nan
env1_second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 2815.8,                last time consumption/overall running time: 2865.9833s / 292067.0580 s
env0_first_0:                 episode reward: -4.7000,                 loss: 0.0108
env0_second_0:                 episode reward: 4.7000,                 loss: 0.0101
env1_first_0:                 episode reward: -9.0500,                 loss: nan
env1_second_0:                 episode reward: 9.0500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 2704.2,                last time consumption/overall running time: 2761.5436s / 294828.6016 s
env0_first_0:                 episode reward: -8.8000,                 loss: 0.0104
env0_second_0:                 episode reward: 8.8000,                 loss: 0.0098
env1_first_0:                 episode reward: -8.9000,                 loss: nan
env1_second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 2701.05,                last time consumption/overall running time: 2733.1758s / 297561.7774 s
env0_first_0:                 episode reward: -7.8000,                 loss: 0.0106
env0_second_0:                 episode reward: 7.8000,                 loss: 0.0101
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 2641.55,                last time consumption/overall running time: 2673.4262s / 300235.2036 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.0108
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0106
env1_first_0:                 episode reward: -5.8000,                 loss: nan
env1_second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 2753.65,                last time consumption/overall running time: 2758.4473s / 302993.6509 s
env0_first_0:                 episode reward: -8.0000,                 loss: 0.0108
env0_second_0:                 episode reward: 8.0000,                 loss: 0.0115
env1_first_0:                 episode reward: -5.9000,                 loss: nan
env1_second_0:                 episode reward: 5.9000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 2679.6,                last time consumption/overall running time: 2676.6395s / 305670.2904 s
env0_first_0:                 episode reward: -6.6000,                 loss: 0.0106
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0112
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 2697.8,                last time consumption/overall running time: 2694.5481s / 308364.8384 s
env0_first_0:                 episode reward: -7.5000,                 loss: 0.0109
env0_second_0:                 episode reward: 7.5000,                 loss: 0.0107
env1_first_0:                 episode reward: -8.4000,                 loss: nan
env1_second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 2680.15,                last time consumption/overall running time: 2662.2933s / 311027.1317 s
env0_first_0:                 episode reward: -5.4500,                 loss: 0.0109
env0_second_0:                 episode reward: 5.4500,                 loss: 0.0103
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 2467.1,                last time consumption/overall running time: 2456.1684s / 313483.3001 s
env0_first_0:                 episode reward: -5.1000,                 loss: 0.0104
env0_second_0:                 episode reward: 5.1000,                 loss: 0.0091
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 2566.0,                last time consumption/overall running time: 2543.9724s / 316027.2725 s
env0_first_0:                 episode reward: -5.0500,                 loss: 0.0103
env0_second_0:                 episode reward: 5.0500,                 loss: 0.0091
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 2709.75,                last time consumption/overall running time: 2677.3339s / 318704.6063 s
env0_first_0:                 episode reward: -7.7500,                 loss: 0.0112
env0_second_0:                 episode reward: 7.7500,                 loss: 0.0093
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 2705.6,                last time consumption/overall running time: 2653.3677s / 321357.9740 s
env0_first_0:                 episode reward: -6.0500,                 loss: 0.0106
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0091
env1_first_0:                 episode reward: -5.9000,                 loss: nan
env1_second_0:                 episode reward: 5.9000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 2588.85,                last time consumption/overall running time: 2546.9449s / 323904.9189 s
env0_first_0:                 episode reward: -4.7000,                 loss: 0.0110
env0_second_0:                 episode reward: 4.7000,                 loss: 0.0092
env1_first_0:                 episode reward: -6.0000,                 loss: nan
env1_second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 2540.4,                last time consumption/overall running time: 2491.8976s / 326396.8165 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0119
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0094
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 2592.3,                last time consumption/overall running time: 2528.1959s / 328925.0125 s
env0_first_0:                 episode reward: -6.3500,                 loss: 0.0127
env0_second_0:                 episode reward: 6.3500,                 loss: 0.0100
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 2537.1,                last time consumption/overall running time: 2462.9318s / 331387.9442 s
env0_first_0:                 episode reward: -6.1000,                 loss: 0.0116
env0_second_0:                 episode reward: 6.1000,                 loss: 0.0097
env1_first_0:                 episode reward: -8.3000,                 loss: nan
env1_second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 2527.45,                last time consumption/overall running time: 2443.4582s / 333831.4024 s
env0_first_0:                 episode reward: -6.7500,                 loss: 0.0108
env0_second_0:                 episode reward: 6.7500,                 loss: 0.0092
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 2517.65,                last time consumption/overall running time: 2489.6614s / 336321.0638 s
env0_first_0:                 episode reward: -4.9500,                 loss: 0.0105
env0_second_0:                 episode reward: 4.9500,                 loss: 0.0095
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 2437.9,                last time consumption/overall running time: 2358.9248s / 338679.9885 s
env0_first_0:                 episode reward: -5.1000,                 loss: 0.0104
env0_second_0:                 episode reward: 5.1000,                 loss: 0.0098
