pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [75, 1]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220116_0321/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116_0321/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1267.0,                last time consumption/overall running time: 17.1202s / 17.1202 s
env1_first_0:                 episode reward: 4.4500,                 loss: nan
env1_second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 2282.0,                last time consumption/overall running time: 439.7423s / 64469.3999 s
env0_first_0:                 episode reward: 2.5000,                 loss: 0.1877
env0_second_0:                 episode reward: -2.5000,                 loss: 0.2077
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 2314.7,                last time consumption/overall running time: 446.6704s / 64916.0703 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.2004
env0_second_0:                 episode reward: -1.2500,                 loss: 0.2106
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 2162.75,                last time consumption/overall running time: 419.5094s / 65335.5797 s
env0_first_0:                 episode reward: 2.7500,                 loss: 0.2248
env0_second_0:                 episode reward: -2.7500,                 loss: 0.2501
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 2306.3,                last time consumption/overall running time: 424.1986s / 65759.7783 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.1930
env0_second_0:                 episode reward: -0.8500,                 loss: 0.1964
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 2285.6,                last time consumption/overall running time: 393.4660s / 66153.2443 s
env0_first_0:                 episode reward: 4.4500,                 loss: 0.1830
env0_second_0:                 episode reward: -4.4500,                 loss: 0.2074
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 2230.75,                last time consumption/overall running time: 384.5409s / 66537.7852 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.1903
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2017
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 2359.3,                last time consumption/overall running time: 406.4645s / 66944.2496 s
env0_first_0:                 episode reward: 3.4500,                 loss: 0.2151
env0_second_0:                 episode reward: -3.4500,                 loss: 0.2195
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 2296.55,                last time consumption/overall running time: 392.9332s / 67337.1828 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.2068
env0_second_0:                 episode reward: -1.3000,                 loss: 0.2099
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 2295.3,                last time consumption/overall running time: 390.1264s / 67727.3093 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.2048
env0_second_0:                 episode reward: 1.9000,                 loss: 0.2328
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 2308.4,                last time consumption/overall running time: 395.4105s / 68122.7198 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.1805
env0_second_0:                 episode reward: 0.8000,                 loss: 0.1958
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 2393.0,                last time consumption/overall running time: 409.3035s / 68532.0233 s
env0_first_0:                 episode reward: 2.1500,                 loss: 0.1637
env0_second_0:                 episode reward: -2.1500,                 loss: 0.1801
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 2411.8,                last time consumption/overall running time: 410.8539s / 68942.8772 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.1787
env0_second_0:                 episode reward: 0.3000,                 loss: 0.1993
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 2323.1,                last time consumption/overall running time: 398.2894s / 69341.1666 s
env0_first_0:                 episode reward: 2.9000,                 loss: 0.1975
env0_second_0:                 episode reward: -2.9000,                 loss: 0.1867
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 2427.75,                last time consumption/overall running time: 416.7850s / 69757.9516 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.1856
env0_second_0:                 episode reward: -1.2500,                 loss: 0.1879
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 2451.5,                last time consumption/overall running time: 422.4541s / 70180.4058 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.1565
env0_second_0:                 episode reward: 1.2500,                 loss: 0.1620
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 2439.4,                last time consumption/overall running time: 421.5813s / 70601.9871 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.1847
env0_second_0:                 episode reward: 1.2500,                 loss: 0.2000
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 2564.8,                last time consumption/overall running time: 440.2281s / 71042.2152 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.1594
env0_second_0:                 episode reward: -0.3000,                 loss: 0.1792
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 2436.4,                last time consumption/overall running time: 417.1133s / 71459.3285 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.1815
env0_second_0:                 episode reward: 2.4000,                 loss: 0.1896
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 2525.2,                last time consumption/overall running time: 434.4480s / 71893.7765 s
env0_first_0:                 episode reward: -3.5000,                 loss: 0.1668
env0_second_0:                 episode reward: 3.5000,                 loss: 0.1745
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 2320.0,                last time consumption/overall running time: 398.6877s / 72292.4642 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.1912
env0_second_0:                 episode reward: 2.6500,                 loss: 0.2059
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 2327.7,                last time consumption/overall running time: 401.9352s / 72694.3994 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.1824
env0_second_0:                 episode reward: 1.0500,                 loss: 0.2008
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 2422.45,                last time consumption/overall running time: 415.5531s / 73109.9525 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.1566
env0_second_0:                 episode reward: 1.9000,                 loss: 0.1759
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 2507.95,                last time consumption/overall running time: 430.0356s / 73539.9881 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.1622
env0_second_0:                 episode reward: 0.3000,                 loss: 0.1765
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 2505.85,                last time consumption/overall running time: 430.4429s / 73970.4310 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.1625
env0_second_0:                 episode reward: 0.7000,                 loss: 0.1644
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 2228.5,                last time consumption/overall running time: 382.3518s / 74352.7828 s
env0_first_0:                 episode reward: -5.6000,                 loss: 0.1842
env0_second_0:                 episode reward: 5.6000,                 loss: 0.2166
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 2449.15,                last time consumption/overall running time: 423.2767s / 74776.0595 s
env0_first_0:                 episode reward: -3.1500,                 loss: 0.1388
env0_second_0:                 episode reward: 3.1500,                 loss: 0.1677
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 2686.25,                last time consumption/overall running time: 459.1223s / 75235.1817 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.1070
env0_second_0:                 episode reward: 2.4500,                 loss: 0.1359
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 2527.55,                last time consumption/overall running time: 435.6093s / 75670.7911 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.1401
env0_second_0:                 episode reward: 2.3500,                 loss: 0.1671
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 2552.15,                last time consumption/overall running time: 437.2402s / 76108.0313 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.1427
env0_second_0:                 episode reward: 0.2000,                 loss: 0.1562
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 2571.55,                last time consumption/overall running time: 439.7736s / 76547.8049 s
env0_first_0:                 episode reward: -3.2000,                 loss: 0.1363
env0_second_0:                 episode reward: 3.2000,                 loss: 0.1452
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 2473.85,                last time consumption/overall running time: 425.3484s / 76973.1533 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.1608
env0_second_0:                 episode reward: 5.3500,                 loss: 0.1506
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 2670.9,                last time consumption/overall running time: 454.6458s / 77427.7991 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.1268
env0_second_0:                 episode reward: 2.5000,                 loss: 0.1544
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 2571.55,                last time consumption/overall running time: 441.0264s / 77868.8255 s
env0_first_0:                 episode reward: -5.7500,                 loss: 0.1293
env0_second_0:                 episode reward: 5.7500,                 loss: 0.1361
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 2792.05,                last time consumption/overall running time: 479.7727s / 78348.5982 s
env0_first_0:                 episode reward: -4.3500,                 loss: 0.1126
env0_second_0:                 episode reward: 4.3500,                 loss: 0.1248
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 2632.55,                last time consumption/overall running time: 450.6159s / 78799.2141 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.1436
env0_second_0:                 episode reward: 5.6500,                 loss: 0.1679
env1_first_0:                 episode reward: -4.2000,                 loss: nan
env1_second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 2604.95,                last time consumption/overall running time: 447.6345s / 79246.8486 s
env0_first_0:                 episode reward: -4.3500,                 loss: 0.1353
env0_second_0:                 episode reward: 4.3500,                 loss: 0.1431
env1_first_0:                 episode reward: -6.7500,                 loss: nan
env1_second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 2624.6,                last time consumption/overall running time: 449.1434s / 79695.9920 s
env0_first_0:                 episode reward: -6.2000,                 loss: 0.1110
env0_second_0:                 episode reward: 6.2000,                 loss: 0.1342
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 2722.55,                last time consumption/overall running time: 462.1024s / 80158.0943 s
env0_first_0:                 episode reward: -5.5500,                 loss: 0.1176
env0_second_0:                 episode reward: 5.5500,                 loss: 0.1266
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 2712.85,                last time consumption/overall running time: 459.8427s / 80617.9370 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.1238
env0_second_0:                 episode reward: 6.1500,                 loss: 0.1361
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 2754.95,                last time consumption/overall running time: 468.6412s / 81086.5783 s
env0_first_0:                 episode reward: -3.2000,                 loss: 0.1605
env0_second_0:                 episode reward: 3.2000,                 loss: 0.1553
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 2818.3,                last time consumption/overall running time: 479.7679s / 81566.3462 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0849
env0_second_0:                 episode reward: 6.5000,                 loss: 0.1261
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 2542.75,                last time consumption/overall running time: 430.2866s / 81996.6328 s
env0_first_0:                 episode reward: -7.5000,                 loss: 0.0998
env0_second_0:                 episode reward: 7.5000,                 loss: 0.1168
env1_first_0:                 episode reward: -7.3500,                 loss: nan
env1_second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 2696.55,                last time consumption/overall running time: 459.4031s / 82456.0359 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0977
env0_second_0:                 episode reward: 6.5000,                 loss: 0.1060
env1_first_0:                 episode reward: -7.8500,                 loss: nan
env1_second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 2691.45,                last time consumption/overall running time: 455.5129s / 82911.5488 s
env0_first_0:                 episode reward: -6.4500,                 loss: 0.1076
env0_second_0:                 episode reward: 6.4500,                 loss: 0.1197
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 2729.3,                last time consumption/overall running time: 464.1993s / 83375.7482 s
env0_first_0:                 episode reward: -5.1000,                 loss: 0.1036
env0_second_0:                 episode reward: 5.1000,                 loss: 0.1421
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 2708.9,                last time consumption/overall running time: 457.6091s / 83833.3573 s
env0_first_0:                 episode reward: -6.4500,                 loss: 0.0969
env0_second_0:                 episode reward: 6.4500,                 loss: 0.1104
env1_first_0:                 episode reward: -6.8000,                 loss: nan
env1_second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 2662.2,                last time consumption/overall running time: 454.5076s / 84287.8648 s
env0_first_0:                 episode reward: -6.7500,                 loss: 0.1096
env0_second_0:                 episode reward: 6.7500,                 loss: 0.1337
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 2654.1,                last time consumption/overall running time: 449.4753s / 84737.3401 s
env0_first_0:                 episode reward: -8.5500,                 loss: 0.1170
env0_second_0:                 episode reward: 8.5500,                 loss: 0.1289
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 2721.1,                last time consumption/overall running time: 463.5190s / 85200.8591 s
env0_first_0:                 episode reward: -6.5500,                 loss: 0.0822
env0_second_0:                 episode reward: 6.5500,                 loss: 0.1097
env1_first_0:                 episode reward: -7.3500,                 loss: nan
env1_second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 2837.45,                last time consumption/overall running time: 484.3506s / 85685.2096 s
env0_first_0:                 episode reward: -6.2000,                 loss: 0.0775
env0_second_0:                 episode reward: 6.2000,                 loss: 0.1127
env1_first_0:                 episode reward: -6.0000,                 loss: nan
env1_second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 2598.05,                last time consumption/overall running time: 441.3193s / 86126.5289 s
env0_first_0:                 episode reward: -6.8000,                 loss: 0.0698
env0_second_0:                 episode reward: 6.8000,                 loss: 0.1010
env1_first_0:                 episode reward: -7.4500,                 loss: nan
env1_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 2768.35,                last time consumption/overall running time: 471.5824s / 86598.1114 s
env0_first_0:                 episode reward: -4.9500,                 loss: 0.0816
env0_second_0:                 episode reward: 4.9500,                 loss: 0.1101
env1_first_0:                 episode reward: -8.6000,                 loss: nan
env1_second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 2477.1,                last time consumption/overall running time: 423.6319s / 87021.7432 s
env0_first_0:                 episode reward: -7.6000,                 loss: 0.0969
env0_second_0:                 episode reward: 7.6000,                 loss: 0.1031
env1_first_0:                 episode reward: -9.8000,                 loss: nan
env1_second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 2565.5,                last time consumption/overall running time: 439.5581s / 87461.3013 s
env0_first_0:                 episode reward: -7.9500,                 loss: 0.0813
env0_second_0:                 episode reward: 7.9500,                 loss: 0.1089
env1_first_0:                 episode reward: -9.9000,                 loss: nan
env1_second_0:                 episode reward: 9.9000,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 2709.35,                last time consumption/overall running time: 463.3896s / 87924.6909 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.0781
env0_second_0:                 episode reward: 7.6500,                 loss: 0.0932
env1_first_0:                 episode reward: -8.4000,                 loss: nan
env1_second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 2873.75,                last time consumption/overall running time: 489.5991s / 88414.2900 s
env0_first_0:                 episode reward: -6.3000,                 loss: 0.1029
env0_second_0:                 episode reward: 6.3000,                 loss: 0.1207
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 2926.8,                last time consumption/overall running time: 499.2458s / 88913.5357 s
env0_first_0:                 episode reward: -4.1500,                 loss: 0.0719
env0_second_0:                 episode reward: 4.1500,                 loss: 0.1063
env1_first_0:                 episode reward: -6.9000,                 loss: nan
env1_second_0:                 episode reward: 6.9000,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 2792.55,                last time consumption/overall running time: 475.0268s / 89388.5625 s
env0_first_0:                 episode reward: -8.1500,                 loss: 0.0776
env0_second_0:                 episode reward: 8.1500,                 loss: 0.1027
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 2666.6,                last time consumption/overall running time: 455.6084s / 89844.1709 s
env0_first_0:                 episode reward: -7.6000,                 loss: 0.0943
env0_second_0:                 episode reward: 7.6000,                 loss: 0.1051
env1_first_0:                 episode reward: -9.7000,                 loss: nan
env1_second_0:                 episode reward: 9.7000,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 2536.05,                last time consumption/overall running time: 433.1557s / 90277.3266 s
env0_first_0:                 episode reward: -9.5500,                 loss: 0.0729
env0_second_0:                 episode reward: 9.5500,                 loss: 0.0870
env1_first_0:                 episode reward: -10.8000,                 loss: nan
env1_second_0:                 episode reward: 10.8000,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 2812.35,                last time consumption/overall running time: 477.2952s / 90754.6218 s
env0_first_0:                 episode reward: -7.9000,                 loss: 0.0750
env0_second_0:                 episode reward: 7.9000,                 loss: 0.0949
env1_first_0:                 episode reward: -8.3500,                 loss: nan
env1_second_0:                 episode reward: 8.3500,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 2812.9,                last time consumption/overall running time: 480.2580s / 91234.8798 s
env0_first_0:                 episode reward: -7.0000,                 loss: 0.0774
env0_second_0:                 episode reward: 7.0000,                 loss: 0.0931
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 2859.45,                last time consumption/overall running time: 488.1193s / 91722.9992 s
env0_first_0:                 episode reward: -4.8000,                 loss: 0.0715
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0911
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 2689.8,                last time consumption/overall running time: 455.5843s / 92178.5835 s
env0_first_0:                 episode reward: -9.0500,                 loss: 0.0570
env0_second_0:                 episode reward: 9.0500,                 loss: 0.0761
env1_first_0:                 episode reward: -8.3500,                 loss: nan
env1_second_0:                 episode reward: 8.3500,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 2689.65,                last time consumption/overall running time: 458.1569s / 92636.7405 s
env0_first_0:                 episode reward: -7.6000,                 loss: 0.0813
env0_second_0:                 episode reward: 7.6000,                 loss: 0.1209
env1_first_0:                 episode reward: -8.1000,                 loss: nan
env1_second_0:                 episode reward: 8.1000,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 2958.1,                last time consumption/overall running time: 506.2762s / 93143.0167 s
env0_first_0:                 episode reward: -5.4000,                 loss: 0.0883
env0_second_0:                 episode reward: 5.4000,                 loss: 0.0973
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 2873.85,                last time consumption/overall running time: 489.7905s / 93632.8072 s
env0_first_0:                 episode reward: -3.9500,                 loss: 0.0582
env0_second_0:                 episode reward: 3.9500,                 loss: 0.0760
env1_first_0:                 episode reward: -9.3000,                 loss: nan
env1_second_0:                 episode reward: 9.3000,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 2869.3,                last time consumption/overall running time: 488.8977s / 94121.7049 s
env0_first_0:                 episode reward: -7.0000,                 loss: 0.0870
env0_second_0:                 episode reward: 7.0000,                 loss: 0.1011
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 2931.95,                last time consumption/overall running time: 495.7710s / 94617.4759 s
env0_first_0:                 episode reward: -5.8500,                 loss: 0.0677
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0865
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 2759.25,                last time consumption/overall running time: 471.5525s / 95089.0283 s
env0_first_0:                 episode reward: -7.3000,                 loss: 0.0580
env0_second_0:                 episode reward: 7.3000,                 loss: 0.0607
env1_first_0:                 episode reward: -8.2500,                 loss: nan
env1_second_0:                 episode reward: 8.2500,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 2646.2,                last time consumption/overall running time: 446.1595s / 95535.1878 s
env0_first_0:                 episode reward: -8.5000,                 loss: 0.0956
env0_second_0:                 episode reward: 8.5000,                 loss: 0.1050
env1_first_0:                 episode reward: -9.2500,                 loss: nan
env1_second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 2738.8,                last time consumption/overall running time: 464.6029s / 95999.7907 s
env0_first_0:                 episode reward: -8.7000,                 loss: 0.0559
env0_second_0:                 episode reward: 8.7000,                 loss: 0.0777
env1_first_0:                 episode reward: -8.8500,                 loss: nan
env1_second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 2823.85,                last time consumption/overall running time: 481.1395s / 96480.9302 s
env0_first_0:                 episode reward: -7.5500,                 loss: 0.0720
